"15","ntspaplj; jahuhd tbtj;ij jd;dpaf;fkhf Njhw;Wtpj;jy;"
"","Ntz;Lk;. mj;jifa ntspaplj; jahuhd tbtk; gpd;tUtd"
"","tw;iw cs;slf;Fjy; MfhJ –"
"","(m)
ntspg;gLj;Jehpd;  my;yJ  ve;j  Mspd;"
"","nrhj;Jf;fs; ntspg;gLj;Jehpdhy; ntspg;gLj;"
"20","jg;gLfpd;wNjh  me;j  vtNuDk;  NtW  Mspd;"
"","tjptpl Kfthp@"
"","(M)
ve;j tl;lhuk; kw;Wk; khtl;lj;jpy; epiyr;nrhj;J"
"","mike;Js;sNjh me;j tl;lhuk; kw;Wk; khtl;lk;"
"","njhlh;ghd jfty;fs; jtpu ntspg;gLj;jg;gl;l"
"25","epiyr;nrhj;jpd; KOikahd Kfthp/ Kfthpfs;@"
"","(,)
ntspg;gLj;Jifapy; Fwpg;gplg;gl;l jdpahl;fis"
"","Msilahsk; fhZk; Nehf;fj;Jf;fhf> gpwe;j Njjp>"
"","Njrpa  milahs  ml;il  ,yf;fk;>  flTr;rPl;L"
"",",yf;fk; my;yJ ,iaghd mjpfhurigapdhy;"
"30","mq;fPfhpf;fg;gl;l NtW VNjDk; ,yf;fk;@ my;yJ"
"","(<)
tq;fpf; fzf;F  ,yf;fq;fs;."
