"","Coy;  vjph;g;G
70"
"","gjtpthpirapyhd  my;yJ  mjw;F  Nkw;gl;l  gjtpthpir"
"","apYs;s  vtNuDk;  nghypR  mYtyiu  my;yJ  mjpfhu"
"","kspf;fg;gl;l  Xh;  mYtyiu  mf;fl;lisapy;  Fwpj;Jiuf;"
"","fg;glf;$bathwhd mj;jifa Kiwapy; my;yJ tpjj;jpy;"
"5","mf;fUkk; gw;wp Gydha;nthd;iw elhj;Jk;gb Mizf;FO"
"","Njitg;gLj;jyhk;. fl;lisahdJ> VNjDk; tq;fpf; fzf;F>"
"","gq;Ff; fzf;F> nfhs;tdTf; fzf;F> nryTf; fzf;F my;yJ"
"","NtNwNjDk; fzf;F my;yJ VNjDk; tq;fpapYs;s fhg;G"
"","itg;Gg;ngl;b  gw;wpa  Gydha;Tf;F  mjpfhukspf;fyhk;"
"10","vd;gJld;  mt;thW  mjpfhukspf;fg;gl;l  mYtyhpdhy;"
"","Njitg;gLj;jg;glf;$bathwhd  vy;yhj;  jfty;fSk;"
"","my;yJ  VNjDk;  jfty;  my;yJ  fzf;Ffs;  my;yJ"
"","Mtzq;fs; my;yJ nghUl;fs; vtNuDk; Mspdhy; ntspg;"
"","gLj;jg;gLtjw;F my;yJ Kd;itf;fg;gLtjw;Fg; NghJkhd"
"15","mjpfhuj;ijf; nfhz;bUj;jYk; Ntz;Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;"
"","gzpg;gpd;Nky;>  VNjDk;  jtW  njhlh;gpy;  ,g;gphptpd;fPo;"
"","njhlq;fg;gl;Ls;s VNjDk; Gydha;Tf;F kjpAiuaspf;fyhk;>"
"","gzpg;Gf;fis toq;fyhk; my;yJ VNjDk; fl;lj;jpy; mjidf;"
"20","ifNaw;fyhk; vd;gJld; mj;jifa Gydha;it elhj;jyhk;"
"","kw;Wk; newpg;gLj;jyhk;."
"","(3)  ,g;gphptpd;fPohd  Gydha;T  KbTw;wjd;Nky;>"
"",",g;gphptpd; (1) Mk; cl;gphptpd;fPohd Gydha;nthd;Wf;fhf"
"","ve;j  nghypR  mYtyhplk;  Mizf;FO  Nfhhpf;iftpLj;"
"25","Js;sNjh> me;j nghypR mYtyh; mj;jifa Gydha;T gw;wp"
"","vOj;jpyhd mwpf;ifnahd;iw Mizf;FOTf;Fr; rku;g;gpj;"
"","jy;  Ntz;Lk;  vd;gJld;>  mj;jifa  mwpf;if  gpd;tUk;"
"","tplaq;fis cs;slf;fpapUj;jYk; Ntz;Lk; -"
