"","Coy;  vjph;g;G
153"
"","(m) ,r;rl;lj;jpd;fPo; mj;jifa Mjdk; njhlh;ghd"
"","VNjDk;  jtW  Ghpag;gl;bUg;gjw;F  Kd;dh;"
"","mj;jifa Mjdj;jpyhd mf;fiwia nfhs;Sjy;"
"","nra;Js;shh; vd@ my;yJ"
"5","(M) ,r;rl;lj;jpd;fPo; mj;jifa Mjdk; njhlh;ghd"
"","VNjDk; jtW Ghpag;gl;ljd; gpd;dh; epahakhd"
"","ngWkjpnahd;Wf;F mt;tf;fiwiaf; nfhs;Sjy;"
"","nra;Js;shh;  Mdhy;>  mj;jifa  mf;fiwiag;"
"","ngw;Wf;nfhs;tjw;F  Kd;dh;  mt;thjdk;"
"10",",r;rl;lj;jpd;fPo;  Ghpag;gl;l  VNjDk;  jtwpd;"
"","tUk;gbfs;  vd  mwpe;jpUf;ftpy;iy  my;yJ"
"","epahakhd Kiwapy; mwpe;jpUf;f Kbatpy;iy"
"","vd>"
"","mj;jifa Ms; ePjpkd;wj;ijj; jpUg;jpg;gLj;Jfpd;wtplj;J>"
"15","e
jpkd;wkhdJ mt;tpog;gpj;jw; fl;lis mj;jifa msTf;F"
"","my;yJ mj;jifa Kiwapy; mj;jifa mf;fiwia ghjpj;j"
"","yhfhJ vd ntspg;gLj;jp mj;jifa mf;fiw rk;ge;jkhf"
"","mj;jifa fl;lisia Mf;fyhk;."
"","(8) ePjpkd;wk; ,g;gphptpd; fPo; ,og;gpj;jw; fl;lisnahd;iw"
"20","Mf;Fk; NghJ my;yJ mjd; gpd;dh; ve;Neuj;jpYk;> mj;jifa"
"","Mjdj;ijf;  ifkhw;Wtjw;F  trjpaspg;gjw;fhfTk;  trjp"
"","aspj;jy;  njhlh;gpYkhd  fl;lisfs;  cl;gl  ePjpkd;wk;"
"","Njhjhdnjdf; fUJfpd;wthwhd NtW VNjDk; fl;lisia"
"","mJ Mf;fyhk;."
"25","(9) ,g;gphptpd;fPo; Mf;fg;gl;l VNjDk; fl;lis> ,t;tpz;"
"","zg;gj;jpd;  tplag;nghUshfTs;s  Mjdk;  njhlh;gpy;"
"","VNjDk; Fw;wtpay; tof;Feltbf;ifapd; my;yJ Fw;wtpay;"
"","tof;F eltbf;iffs; njhLf;fg;gLjy; Ntz;Lkh my;yJ"
"","Ntz;lhkh vdj; jPh;khdpg;gjw;F elhj;jg;gl;l Gydha;nthd;"
"30","wpd;  VNjDk; Kbgpdhy; ghjpf;fg;gLjyhfhJ."
