"","108.","(1)","(m)","gpd;tUtdtw;Wf;fhd gpujpgadhf -","","tpisahl;L"
"","","","","","","epfo;r;rpfs;"
"","","","","","","njhlh;ghd"
"","","","","(i)","tpisahl;L  epfo;r;rpnahd;wpd;",""
"","","","","","","jtWfs;"
"","","","","","tpisahl;L  eilKiw  my;yJ",""
"","","","","","tpistpd; kPJ vt;topapYk; nry;",""
"5","","","","","thf;Fr; nrYj;Jjy; cl;gl VNjDk;",""
"","","","","","tpisahl;L epfo;r;rpapd; Neh;ikf;F",""
"","","","","","mr;RWj;jnyhd;whf  mikfpd;w",""
"","","","","","my;yJ mjw;F jPq;F tpistpf;fpd;w",""
"","","","","","VNjDk;  nraypy;  <LgLjy;@  my;",""
"10","","","","","",""
"","","","","","yJ",""
"","","","","(ii)",",g;gphptpy; cj;Njrpf;fg;gl;l nraiy",""
"","","","","","rk;ge;jg;gl;l tpisahl;Lf; FOtpd;",""
"","","","","","my;yJ  xOq;FgLj;Jk;  mjpfhu",""
"","","","","","rigapd; Kfhikj;Jtg; gzpg;ghs",""
"15","","","","","Uf;F> gpujhd epiwNtw;W mYty",""
"","","","","","Uf;F my;yJ xj;j gjtpnahd;iw",""
"","","","","","tfpf;fpd;w NtW vtNuDk; MSf;F",""
"","","","","","my;yJ  fpl;ba  nghypR  epiyaj;",""
"","","","","","Jf;F mwpf;ifaplhik@ my;yJ",""
