"","Gydha;T  gq;fj;Jf;Fs;shf;fg;glf;$ba"
"","rhj;jpaKs;sjhf NtnwhU MSf;F NtW"
"","VNjDk; jftiy ntsptpLfpd;w>"
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;"
"10","xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ VO Mz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"15","MshjYk; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  gpd;tUNthUf;F"
"","nra;ag;gl;l ntspg;gLj;jy;fspw;F Vw;Gilajhjy; MfhJ."
