"","Coy;  vjph;g;G
63"
"","(9) ,r;rl;lj;jpd;fPo; ifg;gw;wg;gl;l VNjDk; mirTs;s"
"","Mjdk;>  vt;thSf;F  vjpuhf  Fw;wtof;Fj;  njhLf;fg;gL"
"","tjw;F  cl;fUjg;gLfpd;wNjh  mt;ths;  jtph;e;j  NtW"
"","vtNuDk; Mspd; cilikapd; my;yJ fl;Lf;fhg;gpd; my;yJ"
"5","fl;Lg;ghl;bd;fPOs;s  gzk;>  gq;Ffs;>  gpizaq;fs;>"
"","gq;Fj;njhFjpfs;> njhFjpf;fld;gj;jpuq;fs; my;yJ VNjDk;"
"","tof;Ff;Fhpa  chpikg;nghUl;fisf;  nfhz;Ls;sNghJ>"
"","mj;jifa NtW Ms;kPJ -"
"","(m) mj;jifa Mjdj;ijg; gad;gLj;Jjy;> ifkhw;W"
"10","jy;  my;yJ  ifahs;tjpypUe;J  mtiuj;  jil"
"","nra;fpd;w@ my;yJ"
"","(M)
fl;lisapy; Fwpj;Jiuf;fg;gl;l KiwapYk; kw;Wk;"
"","fhyj;jpw;Fs;Sk; Mizf;FOTf;F Mjdj;ij kPs"
"","xg;gilg;gijj; Njitg;gLj;Jfpd;w>"
"15","fl;lisnahd;iwr; 
Nrh;g;gpj;J>  ifg;gw;WjyhdJ"
"","Mizf;FOtpd; mjpfhukspf;fg;gl;l mYtynuhUthpdhy;"
"","gaDWj;jg;gLjy; Ntz;Lk;."
"","(10)  ifg;gw;wg;gl;l  my;yJ  Klf;fg;gl;l  VNjDk;"
"","mirTs;s  Mjdk;  tpiuthf  mopaf;$bajhf  my;yJ"
"20","rPh;Fiyaf;$bajhf my;yJ rpukkpd;wp Ngzg;gl Kbahj"
"","jhf my;yJ NgZtjhdJ nrad;Kiwf;F cfe;jjy;yhjjhf"
"","kw;Wk;  (6)  Mk;  cl;gphptpd;fPo;  ifahsg;gl  Kbahjjhf"
"",",Uf;fpd;wtplj;J> mJ njhlh;gpy; gzpg;ghsh; jiyikajpgjp"
"","my;yJ Mizf;FOtpdhy; mjpfhukspf;fg;gl;l vtNuDk;"
"25","mYtyu;  tpz;zg;gnkhd;iwr;  nra;jjd;Nky;>  Nky;"
"","ePjpkd;wk; mt;thjdj;ij tpw;gid nra;tjw;fhd my;yJ"
"","tpw;gidiar; nra;tpg;gjw;fhd fl;lisia Mf;fyhnkd;gJ"
"","ld;>  mj;jifa  ePjpkd;wj;jpdhy;  jPh;khdpf;fg;glf;$bath"
"","whd Kiwapy; tpw;gidapd; tUk;gbfisAk; itj;jpUf;f"
"30","yhk;:"
