"","Coy;  vjph;g;G
197"
"","vOgj;ije;jhk; gphptpd; Nehf;fq;fSf;fhf "" rhl;rp"" vd;gJ-"
"","(m) vtNuDk;  rl;l  tYTWj;jy;  mjpfhhpf;F"
"","jftiy toq;fpAs;stUk; my;yJ mthplk;"
"","Kiwg;ghl;il  nra;Js;stUk;  mj;Jld;"
"","mj;jifa  jfty;  my;yJ  Kiwg;ghl;bd;"
"5",""
"","mbg;gilapy;> ,r;rl;lj;jpd;fPohd jtnwhd;"
"","wpd;  rhh;j;jg;gl;l  Ghpif  rk;ge;jg;gl;l"
"","Gydha;it my;yJ tprhuizia njhlq;ff;"
"","$ba  my;yJ  njhlq;fpAs;s  my;yJ"
"10","njhlq;ff;$ba rhj;jpaKs;stukhd vtNu"
"","Dk; Ms;@"
"","(M) ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;  rhh;j;jg;"
"","gl;l Ghpif gw;wp Mizf;FOtpdhy; my;yJ"
"","rl;ltYTWj;jy;  mjpfhhp  xUthpdhy;"
"15","elhj;jg;gl;l Gydha;tpd; my;yJ tprhuiz"
"","apd;NghJ  mj;jifa  Ms;  vf;fUkq;fs;"
"","njhlh;gpy;  tpdtg;gl;Ls;shNuh  mf;fUkq;"
"","fspd; tpguk; xd;iwf; nfhz;Ls;s my;yJ"
"","$w;iwr; nra;Js;s vtNuDk; Ms;@"
"20","(,) Mizf;FOtpdhy; nra;ag;gl;l Kiwg;ghL"
"","xd;wpw;F my;yJ njhLf;fg;gl;l VNjDk; rl;l"
"","tof;Ff;F Mjutspf;Fk; rj;jpaf; fljhrpia"
"","toq;fpAs;s my;yJ $w;iwr; rkh;g;gpj;Js;s"
"","vtNuDk; Ms;@"
"25","(<) Mizf;FOtpw;F jftiy my;yJ VNjDk;"
"","njhlh;ghliy toq;fpAs;s vtNuDk; Ms;@"
"","(c) vtNuDk;  Mspdhy;  rl;ltYTWj;jy;"
"","mjpfhhp xUtUf;F my;yJ Mizf;FOtpw;F"
"","mspf;fg;gl;l  jftypd;  my;yJ  Mf;fg;gl;l"
"30","$w;wpd;  mbg;gilapy;  mj;jifa  MSf;F"
"","vjpuhf VNjDk; ePjpKiw my;yJ ePjpkUtpa"
