"","murpaw;  fl;rpapy;  VNjDk;    gjtpia  my;yJ",""
"","cWg;ghz;ikia tfpg;gpd; my;yJ tfpj;jpUg;",""
"","gpd;.",""
"20","6. (1) vz;gpf;fg;gl;l Jh;elj;ij my;yJ epue;juj;jd;ik","Mizf;"
"","","FOtpd;"
"","apdjhd  cly;>  cs  my;yJ  NtW  clw;wFjpaPdk;  vd;w",""
"","","cWg;gpd"
"","VJtpd;kPJ  Mizf;FO  cWg;gpdnuhUthpd;  gjtp","nuhUtiug;"
"","","gjtpapypUe;J"
"","mfw;Wiff;fhf  (rKfkspf;fhNjhUl;gl)  ghuhSkd;w",""
"","","mfw;Wjy;"
"","cWg;gpdh;fspd; nkhj;j vz;zpf;ifapdhpd; ngUk;ghd;ik",""
"25","Nahhpdhy; Mjhug;gLj;jg;gl;l ghuhSkd;w ciunahd;Wf;",""
"","fhd  jPh;khdj;jpd;kPJ  mj;jifaNthh;  ciuapd;  gpd;dh;",""
"","rdhjpgjpapdhy; Mf;fg;gl;l fl;lisnahd;W mj;jifa gjtp",""
"","mfw;Wiff;fhf  Kd;itf;fg;gl;bUe;jhy;jtpu>  mth;",""
"","gjtpapypUe;J mfw;wg;gLjyhfhJ:",""
