"","","Coy;  vjph;g;G
39"
"","","(,) Mizf;FOtpdhy; njhopYf;fkh;j;jg;gl;l mYty"
"","","nuhUth;  mtuJ  flikia  epiwNtw;Wifapy;"
"","","mtUf;F Kl;Lf;fl;ilapl;lhy; my;yJ rl;lKiwahd"
"","","fl;Lf;fhg;gpypUe;J  jg;gpr;nrd;wpUe;jhy;  my;yJ"
"5","","jg;gpr;nry;y vj;jdpj;jhy;@"
"","(<)",",r;rl;lj;jpd;fPohd jtnwhd;iwg; GhpAk; Nehf;Fld;"
"","","mth; Kw;fhg;Gfis vLf;fpd;whnud ek;Gtjw;Ff;"
"","","fhuzkspf;fpd;w  #o;epiyfspd;fPo;  mth;  rKf"
"","","khapUg;gjid kiwg;gjw;fhd mj;jifa Kw;fhw;G"
"10","","fis vLf;fpd;whnudf; fhzg;gl;lhy;@ my;yJ"
"","(c)","VNjDk;  nray;  ,yq;ifapy;  Ghpag;gl;bUg;gpd;"
"","",",r;rl;lj;jpd;fPohd  jtnwhd;whfj;  jz;bf;fg;"
"","","glw;ghyjhf  ,Ue;jpUg;gJk;  kPsnthg;gilj;jy;"
"","","my;yJ  jg;gpNahba  Ml;fs;  njhlh;ghf  mg;"
"15","","Nghijf;F  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;"
"","","my;yJ NtWtifahf mjw;fhf mth; ,yq;ifapy;"
"","","gw;wg;gLtjw;F  my;yJ  jLj;Jitf;fg;gLtjw;F"
"","","MshftpUg;gJk;  ,yq;iff;F  ntspNaAs;s"
"","","VNjDkplj;jpy; Ghpag;gl;lJkhd mr;nraypy; mth;"
"20","","rk;ge;jg;gl;bUe;jhy; my;yJ mth; rk;ge;jg;gl;b"
"","","Ue;jhnud  mtUf;nfjpuhf  epahakhdnthU"
"","","Kiwg;ghL nra;ag;gl;bUe;jhy; my;yJ ek;gj;jF"
"","","jfty;  ngwg;gl;bUe;jhy;  my;yJ  epahakhd"
"","","re;Njfnkhd;W ,Ue;jhy;>"
