"","","Care Centre Trust Act, No. 31 of 2023"
"The  seal  of  the","",""
"","18.","(1) The seal of the Board–"
"Board","",""
"","","(a)
shall be determined by the Board and may"
"","","be  altered  in  such  manner  as  may  be"
"","","determined by the Board;"
"","","(b)
shall be in the custody of such person as"
"","","the  Board  may  determine,  from  time  to"
"","","time;"
"","","(c)
shall not be affixed to any instrument or"
"","","document except with the sanction of the"
"","","Board and in the presence of the Chairman"
"","","and  another  member  of  the  Board  who"
"","","shall sign the instrument or document in"
"","","token of their presence."
"","","(2) The Board shall maintain a register in respect of the"
"","","instruments and documents to which the seal of the Board is"
"","affixed.",""
"Recovery  of","19.","(1) Any expense incurred by the Trust in any suit or"
"expenses  from","",""
"","","prosecution brought by, or against the Trust before any court,"
"any  suit  or","",""
"prosecution","",""
"","","shall be paid out of the moneys of the Fund and any cost"
"","","recovered by the Trust in any such suit or prosecution shall"
"","be credited to the Fund.",""
"","","(2) Any expense incurred by any member of the Board or"
"","","any officer or employee of the Trust in any suit or prosecution"
"","","brought against him in any court in respect of any act which"
"","","is done or purported to be done by him under this Act or on"
"","","the direction of the Board shall, if the court holds that such"
"","","act was  done in good faith, be paid out of the Fund unless"
"","","such expense is recovered by him in such suit or prosecution."
