"","Galaha  Bhaddrawathie  National  Bhikkhu
11",""
"","Care Centre Trust Act, No. 31 of 2023",""
"20.","(1) The  Minister  may  in  consultation  with  the","Regulations"
"Mahanayaka  Theros  of  the  Malwathu,  Asgiri,  Amarapura","",""
"and Ramanna Chapters, make regulations for matters required","",""
"by this Act to be prescribed or in respect of which regulations","",""
"are authorized to be made.","",""
"","(2) Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the  date  of  such  publication  or  such  later  date  as  may  be","",""
"specified in such regulations.","",""
"","(3) Every regulation made by the Minister shall within",""
"three months after its publication in the Gazette, be brought","",""
"before Parliament for its approval. Every regulation which","",""
"is  not  so  approved  by  Parliament  shall  be  deemed  to  be","",""
"rescinded as from the date of such disapproval, but without","",""
"prejudice to anything previously done thereunder.","",""
"","(4) Notice  of  the  date  on  which  any  regulation  is  so",""
"disapproved shall be published in the Gazette.","",""
"21.","(1) The  Board  may  make  rules  in  respect  of  all","Rules"
"matters authorized to be made by this Act.","",""
"","(2) Without prejudice to the generality of the provisions",""
"of subsection (1), rules may be made in respect of all or any","",""
"of the following matters:–","",""
