"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","GALAHA BHADDRAWATHIE NATIONAL BHIKKHU",""
"","CARE CENTRE TRUST ACT, No. 31 OF 2023",""
"","[Certified on 24th of  November, 2023]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of November  24, 2023",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
