"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","my; mßÈ úhoï ieliS we; :—","",""
"","YS¾I 413","uqo,a  yd  m%d.aOk  fj<|m<  iy  rdcH  jHjidh  m%;sixialrK  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","28,110,000               2,400,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j",""
"5","","jevigyk  01  fufyhqï  jevigyk","605,550,000            28,608,100,000"
"","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","95,850,000               2,250,000"
"","","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;HdxYh",""
"","","112,913,160,000
mqkrdj¾;k",""
"","","843,400,000
uQ,Ok",""
"10","","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 414","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","408,830,000             63,490,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","6,344,440,000           578,370,000"
"15","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","361,080,000               1,880,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","105,798,810,000           199,660,000"
