"","59","iud.ï j;= m%;sixialrK"" f;a yd","","","","",""
"","","rn¾ j;= wdY%
s; fNda. j.d iy","","","","",""
"","","l¾udka;Yd,d kùlrKh yd f;a yd","","","","",""
"","","rn¾  wmkhk  m%j¾Ok","","","","",""
"5","","rdcH  wud;Hjrhd
41001","rcfha  ks,Odßkag  w;a;sldrï","7""100""000","2""000""000","35""000""000","-"
"","60","kd.ßl  ixj¾Ok""  fjr<  ixrlaIK""","","","","",""
"","","wmøjH  neyer,Su  yd  m%cd  mú;%;d","","","","",""
"","","lghq;=  rdcH  wud;Hjrhd
41101","rcfha  ks,Odßkag  w;a;sldrï","14""200""000","4""200""000","170""000""000","-"
"","61","úfoaY  /lshd  m%j¾Ok  yd  fjf<|fmd<","","","","",""
"10","","úúOdx.SlrK  rdcH  wud;Hjrhd
41201","rcfha  ks,Odßkag  w;a;sldrï","85""300""000","26""500""000","50""000""000","-"
"","62","uqo,a yd m%d.aOk fjf<|m< iy rdcH","","","","",""
"","","jHjidh  m%;sixialrK  rdcH","","","","",""
"","","wud;Hjrhd
41301","rcfha  ks,Odßkag  w;a;sldrï","2""800""000","100""000","8""000""000","-"
"","63","iuDoaê .Dy wd¾Ól"" laIqø uQ,H"" iajhx","","","","",""
"","","/lshd yd jHdmdr ixj¾Ok","","","","",""
"15","","","","","","",""
"","","rdcH  wud;Hjrhd
41401","rcfha  ks,Odßkag  w;a;sldrï","4""400""000","1""400""000","193""000""000","-"
"","64",".%dóh ksjdi iy bÈlsÍï yd","","","","",""
"","","f.dvke.s,s  øjH  l¾udka;","","","","",""
"","","rdcH  wud;Hjrhd
41501","rcfha  ks,Odßkag  w;a;sldrï","26""900""000","8""200""000","255""000""000","-"
"","65","foaYSh  fjolï  m%j¾Ok""  .%dóh  yd","","","","",""
"20","","","","","","",""
"","","wdhq¾fõo  frday,a  ixj¾Ok  yd  m%cd","","","","",""
"","","fi!LH  rdcH  wud;Hjrhd
41601","rcfha  ks,Odßkag  w;a;sldrï","32""200""000","10""000""000","50""000""000","-"
"","66","j;= ksjdi yd m%cd há;, myiqlï","","","","",""
"","","rdcH  wud;Hjrhd
41701","rcfha  ks,Odßkag  w;a;sldrï","23""700""000","7""200""000","38""000""000","-"
"25","67","nkaOkd.dr  m%;sixialrK  yd","","","","",""
"","","isrlrejka  mqkre;a:dmk","","","","",""
"","","rdcH  wud;Hjrhd
41801","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","1""500""000","100""000""000","-"
