"","Prevention of Money Laundering"
"","Act, No. 5 of 2006"
"(k)","such  other  business  as  may  be  prescribed"
"","from time to time by the Minister taking into"
"","consideration  the  interests  of  the  national"
"","economy."
"“Institution”  means  any  person  or  body  of  persons",""
"","engaged in or carrying out any finance business or"
"","designated  non-finance  business  within  the"
"meaning of this Act;",""
"“Offshore  Unit”  means  a  unit  or  department  of  a",""
"","licensed  commercial  bank  carrying  on  banking"
"","business, subject to the provisions of Part IV of the"
"","Banking Act, No. 30 of 1988, dealing with Offshore"
"Banking;",""
