"","Prevention of Money Laundering
9",""
"","Act, No. 5 of 2006",""
"","(2) In determining whether an Order of forfeiture should",""
"be made under subsection (1), the Court shall be entitled to","",""
"take  into  consideration  the  fact  whether  such  an  Order  is","",""
"likely  to  prejudice  the  rights  of  a  bona  fide  purchaser  for","",""
"value or any other person who has acquired, for value, a bona","",""
"fide interest in such property.","",""
"","(3) An Order made under subsection (1) shall take effect—",""
"(a)","where an appeal has been preferred to the Court of",""
"","Appeal or the Supreme Court against the Order of",""
"","forfeiture,  upon  the  determination  of  such  appeal",""
"","confirming or upholding the Order of Forfeiture;",""
"(b)","where no appeal has been preferred to the Court of",""
"","Appeal  against  the  Order  of  Forfeiture  within  the",""
"","period allowed therefor, after the expiration of the",""
"","period within which an appeal may be preferred to",""
"","the Court of Appeal, against such Order of Forfeiture.",""
"","(4) For the purposes of subsection (1), the Court making",""
"the  Order  of  Forfeiture  may  presume  that  any  movable  or","",""
"immovable  property  belonging  to  the  person  convicted  of","",""
"the  offence  of  money  laundering,  is  derived  or  realised,","",""
"directly  or  indirectly  from  any  unlawful  activity  if  such","",""
"property  is  not  commensurate  with  the  known  sources  of","",""
"income of such person, and the holding of which cannot be","",""
"explained on a balance of probabilities, to the satisfaction of","",""
"the Court.","",""
"14.","(1) Any person affected by an Order of Forfeiture","Rights  of  bona"
"","","fide  claimants."
"made under section 13 of this Act, may make an application","",""
"to Court making the Order of Forfeiture within a period of","",""
"thirty days of the making of such Order stating that he has","",""
"suffered loss as a result of the making of such Order.","",""
"","(2) Where an application is made under subsection (1) to",""
"the  Court  making  the  Order  of  Forfeiture,  the  Court  may,","",""
"upon being satisfied that the applicant has suffered loss as a","",""
"result  of  its  Order,  order  compensation  to  be  paid  to  such","",""
"person from the property forfeited.","",""
