"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act  may  be  cited  as  the  Prevention  of  Money","Short  title  and"
"","","date  of"
"Laundering Act, No. 5 of 2006.","",""
"","","operation."
"2.","The provisions of the Act shall apply in relation to—","Applicability  of"
"","","the  provisions  of"
"","","the Act."
"(a)","a  person  who  commits  an  offence  under  the",""
"","provisions  of  this  Act  whilst  being  resident  in",""
"","Sri Lanka;",""
"(b)","an Institution which is used for the commission of",""
"","an offence under the provisions of this Act, which",""
"","Institution is carrying on business in Sri Lanka and",""
"","is either incorporated or registered in Sri Lanka or is",""
"","either  incorporated  or  registered  as  a  branch  of  a",""
"","bank incorporated or registered outside Sri Lanka;",""
"(c)","an Act which constitutes an offence under this Act,",""
"","which is committed in Sri Lanka.",""
