"","Prevention of Money Laundering
17",""
"","Act, No. 5 of 2006",""
"(h)","contain  such  other  information  as  may  assist  the",""
"","execution of the request.",""
"","(2) The  Financial  Intelligence  Unit  shall  cause    to  be",""
"transmitted  to  the  person  referred  to  in  paragraph  (f)  of","",""
"subsection  (1)  of  this  section,  any  information,  document,","",""
"material or thing seized by, or delivered or produced to the","",""
"Financial  Intelligence  Unit,  pursuant  to  an  Order  made  in","",""
"accordance with the provisions of this Act.","",""
"31.","Where there is an extradition arrangement in force","Provision"
"","","regarding"
"between the Government of Sri Lanka and the Government","",""
"","","extradition"
"of any other State, such arrangement shall be deemed, for the","",""
"","","arrangement."
"purposes of the Extradition Law, No. 8 of 1977, to include","",""
"provision for extradition in respect of the offence of money","",""
"laundering  as  defined  in  this  Act,  and  of  attempting  or","",""
"conspiring to commit, aiding and abetting the commission","",""
"of, or conspiring to commit, such offence.","",""
"32.","The  Government  shall  afford  such  assistance","Duty  of"
"","","Government  to"
"(including the supply of any relevant evidence at its  disposal)","",""
"","","afford  assistance"
"to  the  relevant  authorities  of  any  foreign  State  as  may  be","",""
"","","to  other  States."
"necessary in connection with criminal proceedings instituted","",""
"in the State against any person, in respect of an offence under","",""
"the law of that State corresponding to the offence of money","",""
"laundering.","",""
"33.","(1) The Minister may make regulations under this","Regulations."
"Act for any matter authorized or required to be made under","",""
"this Act, or for the purpose of carrying out or giving effect to","",""
"the principles and provisions of this Act.","",""
"","(2) Every  regulation  made  by  the  Minister  shall  be",""
"published  in  the Gazette  and  shall  come  into  operation  on","",""
"the date of such publication or on such later date as may be","",""
"specified in the regulation.","",""
