"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","PREVENTION  OF  MONEY  LAUNDERING",""
"","ACT,  NO.  5  OF  2006",""
"","—————————",""
"","[Certified on 06th March, 2006]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 10,  2006",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price :  Rs. 19.00","","Postage  :  Rs. 7.50"
