"","Prevention of Money Laundering
11",""
"","Act, No. 5 of 2006",""
"19.","(1) No suit or prosecution shall lie—","Protection  for"
"","","action  taken"
"","","under  this Act  or"
"(a)","against the Financial Intelligence Unit or any person",""
"","","on  direction  of"
"","authorised  to  act  on  behalf  of  the  Financial","Authority."
"","Intelligence Unit for any lawful act which in good",""
"","faith is done or purported to be done by the Financial",""
"","Intelligence Unit or such person under this Act;",""
"(b)","against an Institution or any director, officer, servant",""
"","or agent of any such Institution, acting in the course",""
"","of his employment or agency or any person referred",""
"","to in subsection (1) of section 3, for  any lawful act",""
"","which in good faith is done or purported to be done",""
"","by such Institution, director, officer, servant, agent",""
"","or person in the performance of any duty imposed",""
"","by this Act, or on the directions of the Authority.",""
