"L.D.-O. 78 /2021","",""
"","AN ACT TO AMEND THE MEDIATION BOARD",""
"","ACT, NO. 72 OF 1988",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -","",""
"1.","This  Act  may  be  cited  as  the  Mediation  Board","Short  title"
"(Amendment) Act, No. 2 of 2024.","",""
"2.","Section 2 of the Mediation Board Act, No. 72 of 1988","Replacement  of"
"","","section  2  of"
"","(hereinafter referred to as the principal enactment) is hereby",""
"","","Act,  No.  72  of"
"","repealed and the following new section substituted therefor:-",""
"","","1988"
"","2.(1)  The  President  shall  appoint  a",""
"""Appointment","",""
"of  Commission","Commission  consisting  of  five  persons",""
"","(hereinafter referred to as the “Commission”),",""
"","two of whom shall be from among persons who",""
"","have held judicial office in the Supreme Court",""
"","or  the  Court  of  Appeal  or  the  High  Court",""
"","established by Article 154P of the Constitution",""
"","and three of whom shall be from among persons",""
"","who –",""
"","(a)
have not less than fifteen years of",""
"","professional 
experience 
as",""
"","Attorneys-at-law ;",""
"","(b)
have held posts of Class 1 officers",""
"","in  the  Sri  Lanka  Administrative",""
"","Service or in an All Island Service;",""
"","(c)
are retired staff officers in the Public",""
"","Service; or",""
"","(d)
have held managerial level offices",""
"","in  the  private  sector  possessing",""
"","professional  qualifications  and",""
"","experience in mediation or any other",""
"","alternate dispute resolution process:",""
