"","of  one  of  the  disputants  after",""
"","due notification.”.",""
"7.","For the avoidance of doubt, it is hereby declared that","Avoidance  of"
"","","doubt"
"the  persons  holding  office  as","the  Chairman  and",""
"Commissioners of the Commission on the day immediately","",""
"preceding the date of operation of this Act shall continue to","",""
"exercise  and  perform  the  powers  and  duties  under  that","",""
"enactment until a Commission is appointed under section 2","",""
"of the principal enactment and shall from and after the date","",""
"on which such Commission is appointed cease to hold office","",""
"as such Chairman and Commissioners.","",""
"8.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency"
