"","Mediation  Board  (Amendment)
5",""
"","Act, No. 2 of 2024",""
"","(1B)  (a)  Notwithstanding  the  provisions  of",""
"","subsection (1), an application with regard to a dispute",""
"","referred to in subsection (1), which has been made to",""
"","the Chairman of the Panel of Mediators appointed for",""
"","any Special Mediation Board Area under the provisions",""
"","of the Mediation (Special Categories of Disputes) Act,",""
"","No. 21 of 2003, may, if such Chairman so decides, be",""
"","referred to the Chairman of the Panel of Mediators,",""
"","appointed for the same area under this Act.",""
"","(b)An application referred to in paragraph (a) shall",""
"","be  deemed  to  be  an  application  made  in  terms  of",""
"","subsection (1).”.",""
"","","Amendment  of"
"4.","Section  7  of  the  principal  enactment  is  hereby",""
"","","section  7  of  the"
"amended as follows:-","",""
