"6","2014  wxl  24  ork  ,laIauka  jika;  fmf¾rd"
"","m
cd  ixj¾Ok moku ^ixia:d.;  lsÍfï& mk;"
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;a lsÍfï kshu yd fldkafoais"" n,;,"""
"","l¾;jH yd ld¾h;"
"","^wE&
uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh"
"","iy ta /iaùïj, lghq;= lrf.k hdu;"
"","^b&
ixia:dfõ  iy  uKav,fha  idudðlhka  ùu  i|yd"
"","iqÿiqlï yd kqiqÿiqlï;"
"","^B&
ixia:dfõ foam,"" mßmd,kh lsÍu iy l<ukdlrKh"
"","l
Íu;"
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","úiqrejd yeÍu'"
