"","62
Y%S ,xld úÿ,sn,"
"",".dia;= f.ùfuka fnod yeÍfï ud¾.fha wdikaku iïnkaO;d"
"","ia:dkfha isg tlS mßY%fha óg¾ fmÜáh olajd úÿ,s iemhqï"
"","iïnkaO;djla ,nd .ekSug yels jk mßÈ fï mk; m%ldrj"
"","úÿ,sh  iemhSu  fnod  yeÍfï  n,m;%,dNshdf.a  ld¾hh  úh"
"5","hq;= h'"
"","^3& ^w& fnod yeÍfï n,m;%,dNshl= úiska"" 11 jk j.ka;sfha"
"","^3& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" úfYaIKhlska f;dr"
"","mokula u;"" mshis uqÿfkaa iQ¾h ckl hka;%h we;=¿ ldjoaok"
"",",o W;amdolhlg iïnkaO lsÍulg tys fnod yeÍfï cd,hg"
"10","bv Èh hq;= h'"
"","^wd&  tlS  cd,fha  wka;¾  iïnkaO;djh  ;dlaIKsl  iy"
"","wdrlaIl wjYH;djkag iy kshu lrkq ,eìh yels mßÈ jQ"
"","fjk;a fldkafoaisj,g wkql+, ùug hg;a úh hq;= h'"
"","^4& kshdul úiska 13 jk j.ka;sh m%ldrj .eiÜ m;%fha m<"
"15","lrkq    ,nk  kshuhla  u.ska  ;SrKh  lrkq  ,nk  mßÈ  hï"
"","Èkhl isg újD; m%fõYh l%shd;aul l< hq;= h'"
"","^5& ^w& fnod yeÍfï n,m;%,dNshl=f.a iemhqï m%foaYh ;=<"
"","i
jlSh mßY%h msysgd we;s hï ;eke;a;l=g fjk;a hï W;amdok"
"","n,m;%,dNshl=f.ka 
fyda 
fjk;a 
fnod 
yeÍfï"
"20","n,m;%,dNshl=f.ka úÿ,sh iemhqula wjYH jk wjia:djl §"""
"","tlS ;eke;a;d úiska"" oekaùula u.ska"" 13 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sfha úêúOdk m%ldrj kshdul úiska idokq ,nk"
"","Í;sj,g wkqj tlS úÿ,s iemhqug újD; m%fõYh ,nd fok"
"","f,ig tlS ;eke;a;df.a mßY%h iajlSh iemhqï m%foaYh ;=<"
"25","msysgd we;s fnod yeÍfï n,m;%,dNshd f.ka b,a,d isáh yels"
"","w;r"" tlS iemiqu iïnkaOfhka tlS ;eke;a;df.a mßY%h iajlSh"
"","iemhqï m%foaYh ;=< msysgd we;s fnod yeÍfï n,m;%,dNshdf.a"
"","ld¾h úfYaIKhlska f;drjs újD; m%fõYhla ,nd fok fmdÿ"
"","jdylhl=f.a ld¾h úh hq;= h'"
"30",""
"","^wd& kshdul úiska mdßfNda.slhl=g fyda mdßfNda.slhka"
"","ldKavhlg  Tyqf.a  iemhqï  m%foaYfha  fnod  yeÍfï"
"","n,m;%,dNshl= fkdjk ;eke;a;l=f.ka úÿ,s iemhqula ,nd"
"",".ekSug  wjir  ,nd  fok  wjia:djl""  tlS  fnod  yeÍfï"
"","n,m;%,dNshdf.a úÿ,sn, iemhqï j.lSfuka Woa.; jk ia:djr"
