"","76
Y%S ,xld úÿ,sn,"
"","lrkq ,enQ úg"" n,m;%,dNshdg ta iïnkaOj lreKq l%shdmEug"
"","wjia:djla  ,nd  §fuka  miqj""  wêlrKh  úiska""  iy;slfha"
"","k
Y
Ñ;j i|yka uqo,a m%udKh whlr .ekSu i|yd wjYH lrkq"
"",",nk ta n,m;%,dNshdf.a ksYap, fyda pxp, foam< ish,a,u"
"5","fyda bka lsisjla ;ykug f.k úlsKSug msial,ajrhdg n,h"
"","foñka l%shdfõ fhoùfï ßÜ wd{djla msial,ajrhd fj; ksl=;a"
"","l< hq;= w;r"" tlS ;ykug .ekSu yd úlsKSu l%shd;aul lsÍu"
"","i|yd isú,a kvq úOdk ix.%yfha 226 isg 297 olajd jQ j.ka;sj,"
"","úêúOdk"" wjYH fjkia lsÍï iys;j"" wod< úh hq;= h'"
"10","^6& ^4& jk Wmj.ka;sh hgf;a iNdm;s úiska iy;slhla"
"","ksl=;a lrk wjia:djl""  iy;slfha ksYaÑ;j olajd we;s uqo,"
"","iy;slfha ksYaÑ;j i|yka n,m;%,dNshd úiska f.úh hq;="
"","njg iNdm;s úiska ,sÅ;j oekaúh hq;= kuq;a"" tjeks oekaùula"
"","fkd,eîu fya;=fjka fï j.ka;sh hgf;a mjrk ,o hï kvq"
"15","lghq;a;la wj,x.= fkdúh hq;= h'"
"","^7& fï j.ka;sfha lsisjlska"" meyer yßkq ,enQ hï whnoaol"
"","m%udKh fjk;a hï wdldrhlska whlr .ekSu msKsi kshdul"
"","i;= whs;shg n,mEula fkdúh hq;= h¦ ke;fyd;a n,mEula"
"","jkafka hhs fkdie,lsh hq;= h'"
