"","11' ^1& cd;sl moaO;s l%shdlre úiska"" §¾> ld,Sk úÿ,sn,","m"
"","moaO;s ixj¾Ok ie,iqug wkql+,j""-",""
"10","^w& my; oelafjk ld¾hmámdáh u; mokïj fgkav¾",""
"","le|ùu u.ska úÿ,sn,h W;amdok Odß;dj iy n,Yla;s",""
"",".nvd Odß;dj iemhSu l< hq;= h:-",""
"","cd;sl  moaO;s  l%shdlre  úiska""  hï  w¨;a  W;amdok",""
"","msßh;hla iemhSu fyda ^3& jk Wmj.ka;sfha olajd",""
"15","we;s  lrk  ,o  m¾hka;  Odß;dj  blaujd  mj;sk",""
"","msßh;hl W;amdok Odß;dj"" n,Yla;s .nvd lsÍfï",""
"","Odß;dj iy fjk;a hï wdldrfha wkqfiajdjl Odß;dj",""
"","mq¿,a lsÍu"" bÈßhg isÿ lrf.k hdu i|yd fhdackd",""
"","le|úh hq;= w;r"" rdcH fm!oa.,sl yjq,a jHdmdr i|yd",""
"20","fhdod.;a  ld¾hmámdá  we;=<;a  m%iïmdokh",""
"","úksúoNdjfhka  iy  ;r`.ldÍ  wdldrfhka  isÿ  l<",""
"","hq;=  h'  tlS  m%iïmdokh  i|yd  jk  úÿ,sn,",""
"","l¾udka;fha ksYaÑ; ld¾hmámdá iy ta i|yd wjYH",""
"","lrk  wdlD;s  wdKavql%u  jHjia:dfõ  156wd^1&  jk",""
"25","jHjia:dj  m%ldrj  msysgqjk  ,o  cd;sl  m%iïmdok",""
"","fldñIka iNdj úuid ilia lrkq ,eìh hq;= w;r""",""
"","th kshu lrkq ,nk  mßÈ úh hq;= h(",""
