"15","iïnkaOfhka fï j.ka;sfha ld¾h i|yd kshdul úiska Í;s"
"","idokq ,eìh yels h(-"
"","^w&
úÿ,s  mÍlaIljreka  f,i  m;a  lrkq  ,nk"
"",";eke;a;kaf.a iqÿiqlï¦"
"","^wd&
úÿ,s mÍlaIljreka fj; mkjd we;s ld¾h bgq lrkq"
"",",eìh hq;= wdldrh iy tfia bgq lrkq ,eìh hq;="
"20",""
"","ld,iSudjka oelaùu¦"
"","^we&
úÿ,sn,h  W;amdokh  lsÍu""  iïfm%
aIKh  lsÍu"""
"","fjf<|dï  lsÍu""  fnodyeÍu  fyda  iemhSu  i|yd"
"","n,m;%hla u.ska n,h mjrkq ,en we;s fyda n,m;%hla"
"25",",nd  .ekSfï  wjYH;djfhka  ksoyia  lr  we;s"
"",";eke;a;kag -"
