"","66
Y%S ,xld úÿ,sn,",""
"","^wd&
tu ;eke;a;d tlS wemh ,nd §ug wiu;a jkafka",""
"","kï"" n,m;%,dNshd úiska"" tlS wiu;a ùu mj;sk",""
"",";dlal,a"" wjia:dfjdaÑ; mßÈ"" iïnkaO;dj ,nd §u",""
"","m%;slafIam  lsÍu  fyda  iemhqu  k;r  lsÍu  l<",""
"5","yels h'",""
"","^3&  fï  j.ka;sh  m%ldrj  wemhl  wdldrfhka  hï  uqo,a",""
"","m%udKhla  fnod  yeÍfï  n,m;%,dNshl=  fj;  ,nd  fok",""
"","wjia:djl"" kshdulf.a wkqu;h we;sj"" n,m;%,dNshd úiska""",""
"","l,ska l,g"" kshu  lrkq ,eìh yels fmd,S wkqmd;hg tu",""
"10","wemh n,m;%,dNshd i;=j mj;sk ld, mßÉfþoh i|yd tu",""
"","uqo,a m%udKh  u;  jk fmd,ssh"" n,m;%,dNshd  úiska f.jkq",""
"",",eìh hq;= h'",""
"","28' ^1& hï ;eke;a;l= fyda ;eke;a;ka ldKavhla úÿ,sh","jHjia:dms;"
"","W;amdokfha  iy  fnod  yeÍfï  ksr;  jk  wjia:djl  §  iy","ksoyia lsÍï"
"15","tfia W;amdokh l< úÿ,s Odß;djh fyda m%udKh kshdul",""
"","úiska"" cd;sl moaO;s l%shdlre úuiSfuka miq"" .eiÜ m;%fha m<",""
"","lrkq ,nk kshuhla u.ska ksYaÑ;j olajkq ,eìh yels mßÈ jQ",""
"","hï m%udKhlg jvd my< uÜgul mj;sk wjia:djl §"" tlS",""
"",";eke;a;d fyda ;eke;a;ka ldKavh"" kS;sh l%
hd;aul ùu m%ldrj""",""
"20","t
 i|yd n,m;%hla ,nd .ekSfï wjYH;djfhka jHjia:dms;j",""
"","ksoyia lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"","^2& tlS jHjia:dms; ksoyia lsÍu N=la;s ú¢k ;eke;a;d fyda",""
"",";eke;a;ka ldKavh úiska tu jHjia:dms; ksoyia lsÍu ^1&",""
"","jk Wmj.ka;sfha ksYaÑ;j olajd we;s m%udKh W,a,x>kh",""
"25","lrñka isák njg kshdulf.a wjOdkhg fhduq lrk wjia:djl",""
"","§""  kshdul  úiska  jydu  tlS  ;eke;a;dg  fyda  ;eke;a;ka",""
"","ldKavhg tlS W;amdokhg iy fnod yeÍug iïnkaO ish¨",""
"","lghq;= kj;d fkdmudj tlS ld¾hh i|yd Ndú; lrk ish¨",""
"","Wmdx. úikaê lrk f,ig oekqï fokq ,eìh hq;= h'",""
