"","Y%S ,xld úÿ,sn,
11"
"","^2& fï mk; l%shd;aul ùfuka miqj"" wud;Hjrhd úiska"""
"","wkd.;  by<  hk  úÿ,sn,  b,a¨u  imqrd,Sug  Y%S  ,xldjg"
"","yelshdj ,nd §fï woyi we;sj"" kshdul"" cd;sl moaO;s l%shdlre"""
"","n,m;%,dNSka""  mdßfNda.sl  ixúOdk  iy  wod<  fjk;a  mrÿ"
"5","orkakka úuiSfuka miqj iy wod< ish¨ cd;sl m%;sm;a;s iy"
"","wud;Hjrhdf.a m%;sm;a;s ud¾f.damfoaYj,g wkql+,j cd;sl"
"","úÿ,sn, m%;sm;a;s flgqïm; ilia lrk f,ig iNdj fj;"
"","úOdk lrkq ,eìh hq;= h'"
"","^3& iNdj úiska"" ^2& jk Wmj.ka;sh hgf;a wud;Hjrhdf.a"
"10","úOdkhg  wkql+,j  my;  oelafjk  lreKq  ms<sn|  rcfha"
"","m
;
m;a;sfha o< igykla we;=<;a l< hq;= cd;sl úÿ,sn, m%;sm;a;s"
"","flgqïm; ilia lsÍug lghq;= l< hq;= h' tkï(-"
"","^w&
úÿ,sn,  iemhqfuys  ;r`.ldß  whl%u  iy"
"","úYajikSh;ajh yryd mdßfNda.sl ;Dma;sh jeä ÈhqKq"
"15","l
Íu iy ldnkayrKh i|yd jk rcfha wka;¾cd;sl"
"","ne£ï    iu.  hñka  iy  úÿ,sn,h  ,nd  .ekSfï"
"","yelshdj""  n,Yla;s  iqrlaIs;;dj  iy;sl  lrñka"
"","weia;fïka;=.;  b,a¨u  imqrd,Su  i|yd  úÿ,sn,"
"","moaO;sh j¾Okh lsÍu¦"
"20","^wd&
úÿ,sn,h W;amdokh lsÍu iïnkaOfhka Ndú; lsÍug"
"","kshñ; ;dlaIKsl l%u iy n,Yla;s ld¾hlaIu;dj"
"","m%j¾Okh lsÍu i|yd jQ b,a¨ï md¾Yj ;dlaIKhka¦"
"","^we&
cd;sl n,Yla;s iqrlaIss;;dj j¾Okh lrkq ,nk"
"","iy wdkhksl fmdis, bkaOk m%Njhka u; r|d mej;Su"
"25","wvq lrkq ,nk mqk¾ckkSh n,Yla;sh"" n,Yla;s .nvd"
"","lsÍu iy n,Yla;s ld¾hlaIu;djh jeks n,Yla;s"
"",";dlaIKsl  l%uhkays    wdfhdack  isÿ  lsÍug  Èßu;a"
"","l
s
Íu¦"
"","^wE&
mqk¾ckkSh  n,Yla;s-mdol  úÿ,sn,  W;amdokh"""
"","iïfm%
aIKh""  n,Yla;s  .nvd  lsÍu  iy  wjidk"
"30",""
"","Ndú;lref.a n,Yla;s ld¾hlaIu;djh j¾Okh lsÍu"
"","we;=¿  úÿ,sn,  l¾udka;fha  uQ,H  YlH;dj  iy"
"","úÿ,sn, l¾udka;h fj; fm!oa.,sl wxYfha wdfhdack"
"","wdl¾IKh lr .ekSfï wjYH;dj iy;sl lsÍu¦"
