"","30
Y%S ,xld úÿ,sn,"
"","fldkafoaisj,g hg;aj iy  wkqu; §¾>ld,Sk úÿ,sn,"
"","moaO;s  ixj¾Ok  ie,eiaug  wkql+,j  kj  úÿ,s"
"","msßh;j,g  iïnkaO;dj  ,nd  §u  fyda  l,dmSh"
"","fjf<|fmd<j,aj,g  iïnkaO;dj  ,nd  §u  lrkq"
"5",",eìh hq;= h'"
"","^12& cd;sl iïfm%aIK cd, fiajd iemhqïlreg iy w;sf¾l"
"","iïfm%aIK n,m;%,dNSkag wh;a iïfm%aIK iy cd, myiqlï"
"","u;  l%shd;aul  lsÍfï  wêldß  n,h  cd;sl  moaO;s  l%shdlre"
"","fj;  m%odkh  lrk  iïfm%
aIK  fiajd  .súiqïj,g  cd;sl"
"10","iïfm%aIK cd, fiajd  iemhqïlre iy 14 jk j.ka;sfha ^2&"
"","jk  Wmj.ka;sh  m%ldrj  w;sf¾l  iïfm%aIK  n,m;%  ksl=;a"
"","lrkq ,nk ;eke;a;ka iu`. cd;sl moaO;s l%shdlre we;=<;a"
"","úh hq;= h'"
"","^13& ^w& cd;sl moaO;s l%shdlreg"" fï mk; hgf;a ksl=;a"
"15","lrkq ,nk cd;sl moaO;s l%shdlre n,m;%fha wêldß n,h"
"","hgf;a  wfkl=;a  rgj,g  úÿ,sh  fjf<|dï  lsÍfï  wkkH"
"","whs;sjdislula ;sìh hq;= h'"
"","^wd& ^w& fþoh hgf;a isÿ lsÍug wruqKq lrk fjf<|dul"
"","kshu  iy  fldkafoais  wud;H  uKav,h  úiska  wkqu;  l<"
"20","hq;= h'"
"","^we& hï rglg úÿ,sh Rcqj u wf,ú lsÍug lsisÿ W;amdok"
"","n,m;%,dNshl=g  n,h  fkdmejßh  hq;=  w;r""  lsisÿ"
"","mdßfNda.slhl=g fyda fnodyeÍfï n,m;%,dNshl=g hï rglska"
"","úÿ,sh ñ, § .ekSug n,h fkdmejßh hq;= h'"
"25",""
"","^14& cd;sl moaO;s l%shdlre úiska"" ^12& jk Wmj.ka;sfha"
"","ksYaÑ;j olajd we;s mßÈ W;amdok n,m;%,dNSka iu. úÿ,sh"
"","ñ, § .ekSfï .súiqïj,g iy iïfm%aIK n,m;%,dNSka iu`."
"","iïfm%aIK fiajd .súiqïj,g t<ôh hq;= h("
"","tfia jqj o"" ,xld úÿ,sn, uKav,h úiska t<U we;a;d jQ o"""
"30","kshñ; Èkhg fmrd;=j u jQ Èkfha § j,x.=j iy l%shd;aulj"
"","mj;skakd jQ o"" ish¨ úÿ,sh ñ, § .ekSfï .súiqï iy m%udKslD;"
"","úÿ,sh ñ, § .ekSfï .súiqï ta úÿ,sh ñ, § .ekSfï .súiqï"
"","fyda m%udKslD; úÿ,sh ñ, § .ekSfï .súiqïj, b;sß ld,iSudj"
