"","70
Y%S ,xld úÿ,sn,"
"","^9& wjia:dfjdaÑ; mßÈ"" f;d. ñ, § .ekSfï whl%uh"" f;d."
"","úlsKSfï whl%uh"" iïfm%aIK whl%uh"" újD; m%fõY .dia;="
"","iy fnod yeÍfï whl%uh iy iemhqï whl%uh cd;sl whl%u"
"","m%;sm;a;shg wkqj kshu lr we;s mßÈ n,m;%,dNSka úiska isÿ"
"5","lrkq ,nk whl%u f.dkq lsÍï u; mokïj kshdul úiska"
"","k
s
Y
a
ph lrkq ,eìh hq;= w;r-"
"","^w&
tlS n,m;%,dNshdg m%odkh lrk ,o n,m;%h u.ska"
"","n,h  fok  ,o  ish¨  lghq;=  ld¾hlaIu  mokula"
"","u;  l%shdjg  kexùfï  §  idOdrK  wdfhdack  u;"
"","m
;
,dN we;=¿ ork ,o ish¨ idOdrK msßjeh whlr"
"10",""
"",".ekSug wod< n,m;%,dNshdg wjir Èh hq;= h¦ iy"
"","^wd&
mq¿,a uyck oekqïj;alu iy;sl lrñka kshdul"
"","úiska ksYaph lrkq ,eìh yels hï wdldrhlska m<"
"","lrkq ,eìh hq;= h'"
"15","^10& wjia:dfjdaÑ; mßÈ"" cd;sl moaO;s l%shdlref.a"" cd;sl"
"","iïfm%
aIK  cd,  fiajd  iemhqïlref.a
a  fyda  fnod  yeÍfï"
"","n,m;%,dNshl=f.a n,m;%j,"" wjia:dfjdaÑ; mßÈ"" f;d. ñ, §"
"",".ekSfï whl%uh i|yd fyda f;d. úlsKSfï whl%uh iy fjk;a"
"",".dia;= i|yd fyda iïfm%aIK whl%uh iy fjk;a .dia;= i|yd"
"20","fyda újD; m%fõY .dia;= iy fjk;a .dia;= iy fnod yeÍfï"
"","whl%uh iy iemhqï whl%uh iy fjk;a .dia;= i|yd úêúOdk"
"","we;=<;a úh hq;= h' fï ish¨ whl%u kshu lr we;s wdldrfhka"
"","kshdul  úiska  isÿ  lrkq  ,nk  iudf,dapkhlg  hg;a  úh"
"","hq;= h' tfiau"" tu.ska -"
"25",""
"","^w& iïfm%aIK whl%uh iy fnod yeÍfï whl%u"" újD;"
"","m%fõY .dia;= iy fjk;a .dia;= iudf,dapkh lsÍu"
"","i|yd"" jd¾Isl ld, igyk i|yd¦"
"","^wd&
f;d. úlsKSfï whl%uh"" f;d. ñ, § .ekSfï whl%uh"
"","iy  iemhqï  whl%uh  iudf,dapkh  lsÍu  i|yd"""
"30","ff;%udisl ld, igykla i|yd¦ iy"
"","^we& mdßfNda.slhkag  iy  fjk;a  Wkkaÿjla  we;s"
"","md¾Yajhkag  iudf,dapk  ld¾h  i|yd  jQ"
"","ld¾hmámdáfha § iyNd.S úh yels wdldrh i|yd o"""
