"","20
Y%S ,xld úÿ,sn,"
"",",eìh yels ish¨ f;dr;=re fyda f,aLk imhk f,i tlS iEu"
"","n,m;%,dNshl= iy fjk;a hï ;eke;a;ka fj; kshu lrkq"
"",",eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ oekaùula u.ska imhk"
"5","f,i kshu fldg we;s hï f;dr;=re fyda f,aLk"" tu f;dr;=re"
"","fyda f,aLk imhk f,i kshu fldg we;s ;eke;a;d fyda"
"","n,m;%,dNshd  úiska""  tu  f;dr;=re  fyda  f,aLk  iemhSu"
"",";;ald,fha n,mj;akd hï ,sÅ; kS;shla m%ldrj ;ykï lr"
"","we;akï ñi"" tlS kshufha ksYaÑ;j olajd we;s ld,iSudj we;=<;"""
"10","tu oekaùug wkql+,j lghq;= lsÍu"" iEu n,m;%,dNshl=f.au"
"","fyda ;eke;a;l=f.au j.lSu úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a imhk ,o lsssisÿ f;dr;=rla"
"","fyda  f,aLkhla  tu  f;dr;=r  fyda  f,aLkh  imhkq  ,nk"
"","n,m;%,dNshdf.a fyda ;eke;a;df.a leue;a; we;sj ñi"" kshdul"
"15","úiska m< lsÍu fyda fjk;a hï ;eke;a;l= fj; fy<sorõ"
"","lsÍu lrkq fkd,eìh hq;= h'"
"","^4& kshdul úiska ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk"
"","tu f;dr;=re fyda f,aLk imhkq ,nk n,m;%,dNshdf.a fyda"
"",";eke;a;df.a leue;af;ka f;drj hï f;dr;=re fyda f,aLk""-"
"20","^w&
hï  wêlrKhla  úiska  tu  f;dr;=re  fyda  f,aLk"
"","bÈßm;a lrk f,i kshu lsÍfï §"" tu wêlrKh"
"","fj;¦ fyda"
"","^wd&
fï  mk;  u.ska  kshdul  fj;  mjrd  we;s  hï"
"","l¾;jHhla bgq lsÍfï ld¾h i|yd¦ fyda"
"25","^we&
fï mk; hgf;a m%odkh lrk ,o n,m;%hl hï"
"","f;dr;=rla  imhk  f,ig  kshu  lrkq  ,nk"
"","fldkafoaishlg wkql+,j l%shd lsÍug bv ie,eiaùfï"
"","ld¾h i|yd¦ fyda"
"","^wE&
2016 wxl 12 ork f;dr;=re oek .ekSfï  whs;sjdislu"
"30","m
<
n| mkf;a úêúOdkj,g wkql+,j l%
hd lsÍu i|yd"""
"","tu f;dr;=re imhk ,o ;eke;a;df.a leue;af;ka f;drj"
"","fy<sorõ  lsÍu""  ^3&  jk  Wmj.ka;sfha  úêúOdk  W,a,x>kh"
"","lsÍula f,i i,lkq fkd,eìh hq;= h'"
