"128","Y%S ,xld úÿ,sn,"
"","^2&  ^1&  jk  fþoh  hgf;a  fok  ,o  wd{djl""  n,m;%,dNshd  úiska"
"fyda n,m;%,dNshd úiska n,h fok ,o ks,Orhd úiska nf,ka we;=¿ ùu",""
"l%
shd;aul  lsÍug  .;  hq;=  l%","shdud¾.h""  ksYaÑ;j  i`oyka  úh  hq;=  w;r"""
"tfia  we;=¿  ùfuka  miq  n,m;%,dNshd  fyda  ta  ks,Orhd  úiska  ms<smeÈh",""
"hq;= fldkafoais kshu lrkq ,eìh yels h'",""
"","^3& n,m;%,dNshd fyda n,m;%,dNshd úiska n,h fok ,o ks,Orhl="
"úiska""  nf,ka  we;=¿  ùu  iïnkaOfhka  ljr  fyda  ;eke;a;l=g  j.lSula",""
"fkdoeßh  hq;af;a  h(",""
"tfia  jqj  o""  tlS  n,m;%,dNshd  fyda  n,m;%,dNshd  úiska  n,h  fok  ,o",""
"ks,Orhd  úiska-",""
"","^w&
wd{dfõ  ksYaÑ;j  i`oyka  l%
shdud¾.h  yer""  we;=¿  ùu"
"","l%
shd;aul lsÍu i`oyd fjk;a l%
shdud¾.hla fkd.; hq;= h;"
"","^wd&
wd{dfjka kshu lrkq ,en we;s hï fldkafoaishla wkq.ukh"
"","l< hq;= h; iy"
"","^we& ksYaÑ;  l%
shdud¾.h  .ekSfï  §  iy  kshu  lr  we;s  hï"
"","fldkafoaishla ksÍlaIKh lsÍfï § idOdrK f,i m%dfhda.sl"
"","wju m%udKfha ydkshla muKla l< hq;= h'"
"","^4&  ^w&  ^1&  jk  fþoh  hgf;a  jQ  wd{djla  lsÍug  fyda  fkdlsÍug;"
"fyda",""
"","^wd& tjeks wd{djl kshu lrkq ,en we;s kshuhka yd fldkafoais"
"m
<
n`oj""",""
"ufyia;%d;a  wêlrKfha  ;SrKhlg  tfrysj  wNshdpkhla  fkd;sìh  hq;af;a  h'",""
"","^5& ^1& jk fþoh hgf;a jQ wd{djla ,nd .ekSfï § iy l%
shd;aul"
"lsÍfï  §  n,m;%,dNshl=  úiska  ork  ,o  hï    úhoula""  wd{dj  wod<  jk",""
"mßY%fha whs;slref.ka fyda mÈxÑlref.ka isú,a Khla f,i whlr .kq",""
",eìh hq;= h'",""
"","10'  ^1&  fï  Wmf,aLkfhka  mejreKq  we;=¿  ùu  ms<sn`o  lsishï"
"n,;,  m%ldrj  fnod  yeÍfï  n,m;%,dNshd  úiska  n,h  ÿka  ks,Orhl=",""
"úiska hï mßY%hlg we;=¿ ùula isÿ l< wjia:djl -",""
"","^w&
we;=¿  ùu  fya;=fjka  mßY%h  jvd  wvq  wdrlaIdfjka  hq;=j"
"","fkd;nk nj ks,Orhd úiska iy;sl l< hq;= h; iy"
"","^wd&
mßY%hg we;=¿ ùfï § fyda fï Wmf,aLkfhka n,h § we;s"
"","hï l%
shd ud¾.hla .ekSfï § fyda mßY%h iqrlaIs; lsÍfï §"
"","ks,Orhd  úiska  fyda  Tyq  fyda  weh  legqj  hk  fjk;a  hï"
"",";eke;a;l= úiska isÿ lrk ,o hï w,dNydkshla fnod yeÍfï"
"","n,m;%,dNshd úiska h:d ;;ajhg m;a l< hq;= h; ke;fyd;a"
"","jkaÈ  f.úh  hq;=  h'"
