"",";eke;a;l=g"" ta iemhqu iïnkaOfhka my; lreKq ms<s.kakd"
"10","f,i fnod yeÍfï n,m;%,dNshd úiska kshu l< yels h(-"
"","^w&
wju  ld,iSudjla  i|yd  iy  wju  mßfNdack"
"","wjYH;djhkag hg;aj"" tlS  úÿ,s iemhqu wLKavj"
"",",ndf.k  ta  i|yd  f.ùu  lrf.k  hdug  tlS"
"",";eke;a;dg kshu lrk hï kshu¦"
"15","^wd&
fï mk; hgf;a idok ,o hï ksfhda.hlg fyda"
"","fï mkf;a ld¾h i|yd kshu lrkq ,eìh hq;= jk"
"","úÿ,s  iemhqï  ix.%yhg  wkql+,  ùug  tlS"
"","n,m;%,dNshdg yelshdj we;s lsÍfï ld¾hh i|yd"
"","mkjkq ,eîug wjYH lrkq ,eìh yels hï iSud"
"20","lsÍï¦ iy"
"","^we&
ish¨ wjia:dkq.; lreKqj, § ta ;eke;a;d úiska"
"","ms<s.ekSu idOdrK jkakd jQ"" ljrdldrhlska fyda"
"","Woa.; jk tlS ;eke;a;d úiska w;aú¢k hï wd¾Ól"""
"","wdkqIx.sl fyda fjk;a jl%dldr mdvqjla i|yd tlS"
"25","n,m;%,dNshdf.a hï j.lSula iSud lsÍfï hï kshu'"
