"","yd n,mEula we;s úh yels ;eke;a;ka ksfhdackh lrkq ,nk",""
"",";eke;a;ka fyda uKav, úuiSfuka miqj-",""
"","","^w& kshdulf.a  u;h  wkqj  úÿ,sn,h  iemhSfï  yd"
"","","úÿ,sn,h  iemhSï  fiajdj,  ;;a;ajh  iy  ta  fnod"
"15","","yeÍfï  n,m;%,dNSka  úiska  imqrd.;  hq;="
"","","mdßfNda.slhka  úiska  ld¾hlaIu  f,i  úÿ,sn,h"
"","","mdúÉÑ lsÍu m%j¾Okh lsÍu yd iïnkaO iuia; bgq"
"","","l
Ífï uÜgfï m%ñ;s ksYaph lrkq ,eìh yels h¦ iy"
"","^wd&","tfia ksYaph lrkq ,enQ m%ñ;s"" WÑ; hhs i,lk hï"
"","","wdlD;shlska yd hï wdldrhlg m< lrkq ,eîug"
"20","",""
"","","lghq;= ms<sfh, lrkq ,eìh yels h'"
