"","88
Y%S ,xld úÿ,sn,"
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula ,enqKq úg §"" wdrdjq,"
"","wêlrKh u.ska fydA fíreïlrKh ud¾.fhka ;SrKh lsÍu"
"","jvd;a WÑ; njg kshdul úiska ;SrKh lrkq ,nkafka kï"
"","ñi"" kshdul úiska wdrdjq, iu: lr ksrdlrKh lrkq ,eìh"
"5","hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a jk hï wdrdjq,la iu: lr"
"","k
s
rdlrKh lsÍfï §"" tfia lsÍu fhda.H hhs th úiska i,lkq"
"",",nk wjia:djl"" kshdul úiska"" ksrdlrKh lsÍfï ld¾hh"
"","i|yd tu wdrdjq, kshdul úiska m;a lrkq ,nk ;eke;a;ka"
"10",";sfofkl=f.ka  iukaú;  jQ  o""  bka  tla  whl=  kshdulf.a"
"","idudðlhl= fyda kshdulf.a ld¾h uKav,fha idudðlhl="
"","fyda rcfha ks,Orhl= jk iy tlS uKav,fha iNdm;s f,i"
"","lghq;= lrk ;eke;a;l= jQ o"" iu:lrejkaf.a uQ, uKav,hla"
"","fj;  fhduq  lrkq  ,eìh  yels  h'  tlS  iu:lrejkaf.a  uQ,"
"15","uKav,h úiska"" kshdul úiska ksYaÑ;j olajkq ,nk ld,iSudj"
"","we;=<;"" th fj; fhduq lrk ,o wdrdjq, ksrdlrKh lr tlS"
"","wdrdjq,g iïnkaO md¾Yajlrejka w;r iu:hla we;s lr .ekSug"
"","iy  tys  úpdrK  wjika  lsÍug  iEu  m%h;akhlau  orkq"
"",",eìh hq;= h'"
"20","^4& fï j.ka;sh hgf;a hï wdrdjq,la ksrdlrKh lsÍfï §"
"","wkq.ukh l< hq;= ms<sfj; iy ld¾hmámdáh kshu lrkq"
"",",eìh  hq;= h'"
"","^5&  fï  j.ka;sh  hgf;a  kshdul  úiska  isÿ  lrkq  ,nk"
"","k
s
rdlrKh lsÍula-"
"25","^w& kshdul úiska WÑ; hhs i,lkq ,nk mßÈ kshdul"
"","úiska ork ,o msßjeh fyda úhoï i|yd hï uqo,la"
"","f.jk  f,i  tla  md¾Yajlrejl=g  fyda  wfkla"
"","md¾Yajlrejdg fyda kshu lrkakd jQ úêúOdk we;=¿"
"","hï wdkqIx.sl"" w;sf¾l iy wkq.dó úêúOdk we;=<;a"
"30","úh yels h¦ iy"
"","^wd& kshdul  úiska  ork  ,o  msßjeh  fyda  úhoï"
"","iïnkaOfhka jk úêúOdk Bg we;=<;a jk ;dla"
"","ÿrg"" wjidkd;aul úh hq;= w;r"" uqo,a f.ùu i|yd"
"","ta wêlrKh úiska lrk ,o ;Skaÿ m%ldYhla fuka"
"35","fld<U Èid wêlrKfha § n,d;aul l< yels úh"
"","hq;= h'"
