"Y%S ,xld úÿ,sn,","31",""
"i|yd iudk kshu iy fldkafoais hgf;a cd;sl moaO;s l%shdlre","",""
"fj; mjrkq ,eìh hq;= w;r"" fï mk; m%ldrj we;=<;a jQ","",""
"f,i j,x.=j iy n,d;aulj wLKavj mej;sh hq;= h' ta úÿ,sh","",""
"ñ, § .ekSfï .súiqï iy m%udKslD; úÿ,sh ñ, § .ekSfï","",""
"5","",""
".súiqïj,g t<U we;s W;amdok n,m;%,dNSka úiska ta .súiqï","",""
"wjika jk f;la cd;sl moaO;s l%shdlre fj; úÿ,sh wf,ú","",""
"lsÍug ne£ isáh hq;= h'","",""
"","11' ^1& cd;sl moaO;s l%shdlre úiska"" §¾> ld,Sk úÿ,sn,","m
iïmdokh"
"moaO;s ixj¾Ok ie,iqug wkql+,j""-","",""
