"","ry,a,,,_;  Gl8..,..,._ UJ","66,Z6,66,000","","",""
"","","","","","91·"
"","","","","","_91"
"�,/OSlW.""1/  .Ulf!,IW f!)J","","","","",""
"","","","","","91·"
"JOI 
if>""""""'Ll'l","U>if>  JI�..,.;,,,..,;,  9(!941&  Ou,u,uni..@  J1m10;8,;","","","",""
"","&,r.lJiit.t?fl:,f/jlC.t-lh  O I  GliT1u..v,.yx;,»(Dlt  GliTwt/)un(j'(T.cfl","","7 ,O!,J7 ,000","JO,!i7,l!l,OOO","r."
"","","","","","Ci)"
"","","","","","Ill·"
"if>A>G1Ju 4  ZOl","4j,i[J  ..r,..,,s11!fN&wr  t}m...,41&'11u,","","","",""
"","","","","","r-"
"","","","","",""
"","&,r.1],it.t?g,!l}C.1-lh  O l 
l'ol8wt.iJ(yx,»rM  Gl6wt/)un(yn:cfl","","z,,4,!S!),ooo","9,!)7,80,000","r"
"","","","","",""
"","!fjlq.y,.J.t?fljfl}t:.ub  OZ  Jl�!h�  GI.Fw19un(f,la;cfl","","37,46,!'J!i,OOO","","S·"
"ZO! 
,;A>G1Ju 4","ry,ailwlli,  8UJUJ  lliGIJIT81T!T  Jl�QIW&wr  �a,s,41&'11UJ","","","",""
"","!6f,1.1J,i,llfb!l}C.1-!b  OZ  �t.51.i)VJ!!,�  Gl6wt/)un(}y8.cfl","","J,!)4,65,000","8,00,1,,000",""
