",;.-....,,:,4","7","UIT!1rJ6IDA1!JJ  u/!1,f,11""1  �!1811/'0IIT>  Qt,,rJ!J}LIT<lfn  Jl:)!JQJQJa;u,","","",""
"","","!6ltT,IP# lfl!,{!jl.:..uh  O I  Gl8wQJ(y)G1>(!)8  G8 uitf)urr@8,<m","Z,J6,55,000","11,00,000",""
",r,mt;tJuq","8","UIT!Trl61Dffl!JJ  ,;rl;Jiti,t,,i_Flj,  �mQJQJrf).--i,  JIS1)QJOl)t,,U,","","",""
"","","!61tT,y,#lfl!l,{!jlLLtb  01  Gl8wi.iJ<!J>G""!1)#  G8wtf)urrG1u.<ifl","5,19,80,000","14,00,000",""
"","","","","",""""""
"","","","","","0"
",r,mt;tJuq","l  I","J/!16lu""""mwi,4,j- 8QSJU","","",""
"","","","","","0"
"","","","","","Cb"
"","","!61tT,tJ,4<11$b1,ILLtb  01  Glew•iJ�![)d  Gl8wtf)urr(jlo:.fl","1,12,/8,000","2,00,000",""
"","","","","","cSt"
"","","","","","S·"
",r,mt;tJuq","1!","�!181TIOllli  c,,..,.., qllAlvm'dl@j(!9","","",""
"","","!f}u.lJ,4<111,l}.:..Lrh  o I  Gl8ui�![)#  Gl8wtf)ur1(jlu.rro","I 1,46,70,000","43,40,000","&"
"","","","","","i."
"","","","","","""F"
",r,m..,,:,4","13","ie�c;.,. .... ..,  qllOJl'ffl'&@,(!9","","",""
"","","!6ltT,1}>4<11!1,{!jlLLW  O I  G!ew<;i,<JP)1>�4  GIIFuitf)urr(jle.<ifl","3,33,77,000","23,00,000","�-"
"","","","","","...."
"","","","","","t.,"
"","","","","",""
"ijQSJQJLJt;","14","G,r,ilw  Qu,rcru)Qii  qllQSl'ffl'&@l(Yl","","","&"
"","","","4, 16,25,000","13,00,000","S·"
"","","&..-,i/)481!,l,/LLtb  O I  Gl8WQJ<JP)1>!1)d  Gl8wtf)urr(jle.<ifl","","",""
"","","","","","Sl·"
",r,mQJuq","IIS","�QJrrlli  Gwmt,y,mfl)iiJ(9&m  !5WITW8'1'1U","","",""
"","","&..-,iJ;dlfl!,f!j)L.Ltb  O I  Gl8WQJ<..!J)Q»!1)d  GIIFwlf)urr(Elq,fil'I","1,17,25,000","2,75,000","."
"","","","","","91."
"ijQSl<;l)LJ'4","16","li't;tj8"" .!>l�t;IJ§J  -IP�  @l'P!P.;-,rri.<9,,_..,..,,  ..rl'111!1m=  G1..-wru�,jJe.11m","","",""
"","","qll""''""''""'@l(Yl","","","r."
"","","&..-,IJ,4lfl!l,f{i1C.Ltb  O I  G18w<;i,(Y)Gl)!D4  Glu_wtf)urr@e.fi1'1","11,99.95,000","5,61,50,000",""
"","","","","","'!!·"
"","","","","","'!!"
",r,m..,,:,4","17","G,r,11,r,�  tl'-'ffl'.slli.-,,,i,","","","r-"
"","","","","",""
"","","fblu;i/>#811,ef)LLW  O I  GldUJQJ<!f""""'!1)8'  Gl8wtf)urr(Elq,fil'I","106,85,90,000","3,03,00,000","S·"
",r,m..,,:,4","18","IT>'ffl'&llilTUJQJIT'1111  �,f/u,f/","","",""
"","","&..-,IJ.,4 lfl:l!,!fjh:.Llb  o I  Gluw�1od  Gluw!f)un@e.fi1'1","50,10,75,000","23,30,00,000",""
"","","","","","<o"
