"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","67"
"","nra;tpj;jYk;  kw;Wk;  mj;jifa  ntspaPl;b"
"","ypUe;J  %d;W  khjq;fSf;Fs;  mq;fPfhuj;Jf;"
"","fhf ghuhSkd;wj;jpy; Kd;itj;jYk; Mizf;"
"FOtpd; gzpahjy; Ntz;Lk;.",""
"","(2) Xuhk; ge;jpapy; nghJikf;Fg; gq;fkpd;wp"
"","gpd;tUtdtw;iwr; nra;jy; Mizf;FOtpd;"
"gzpfshjy; Ntz;Lk;:-",""
"","(m)  murhq;f  epWtdq;fspdhy;  nra;ag;"
"","gLk;  gz;lq;fs;  kw;Wk;  Nritfspd;>  Ntiy"
"","fspd;> MNyhrid Nritfspd; kw;Wk; jfty;"
"","Kiwikfspd; vy;yh ngWiffSk; Kd;dNu"
"","mq;fPfhpf;fg;gl;l nray; jpl;lq;fspw;F ,zq;f"
"jahhpf;fg;gl;l 
ngWif","jpl;lq;fspd;"
"","mbg;gilahdjh vd;gJ gw;wp> fz;fhzpj;j"
"","Yk;  Njhjhd  mjpfhhpfSf;F  mwpf;ifapL"
"jYk;
; @",""
"","(M)  murhq;f  epWtdq;fspw;F  gz;lq;fs;"
"","kw;Wk; Nritfis> Ntiyfis> MNyhridr;"
"","Nritfis  kw;Wk;  jfty;  Kiwikfis"
"","toq;Ftjw;fhd jifikngw;w tpiy$Wgth;"
"","fs; ahtUf;Fk; mg; gz;lq;fs; kw;Wk; Nrit"
"","fisAk;> NtiyfisAk;> MNyhrid Nrit"
"","fisAk;  kw;Wk;  jfty;  KiwikfisAk;"
"","toq;Ftjw;fhf  tpiy$Wk;  nraw;ghl;by;"
"","gq;Fgw;Wtjw;fhd  rkkhd  re;jh;g;gk;  xd;W"
"","mspf;fg;gLfpd;wjh vd;gJ gw;wp  fz;fhzpj;"
"","jYk;>  Njhjhd  mjpfhhpfSf;F  mwpf;ifapL"
"jYk;
; @",""
"","(,) murhq;f epWtdq;fspw;fhd gz;lq;fs;"
"","kw;Wk; Nritfis> Ntiyfis> MNyhridr;"
"","Nritfis  kw;Wk;  jfty;  Kiwikfis"
"","toq;Ftjw;fhd  xg;ge;jfhuh;fisj;  njhpT"
"","nra;tjw;Fk;> xg;ge;jq;fs; toq;Ftjw;Fkhd"
"","eltbf;if  Kiwfs;    epahakhdJk;  ntspg;"
"","gilahditahfTk;  ,Uf;fpd;wdth  vd;gJ"
"","gw;wp    fz;fhzpj;jYk;  Njhjhd  mjpfhhp"
"fSf;F mwpf;ifapLjYk;@",""
