"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","17"
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"Fwpj;Jiuf;fg;gl;l 
VNjDk;","gjtpf;F"
"","epakpf;fg;gLk;>  my;yJ  mj;jifa  VNjDk;"
"","gjtpapy;  gjpw;  flikahw;wntd  epakpf;fg;"
"","gLk;  MnshUth;>  murpayikg;gpy;  my;yJ"
"","VNjDk;  rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthW"
"","jtpu> mj;jifa gjtpapypUe;J mfw;wg;gLjy;"
"MfhJ.",""
"","(4)  cah;  ePjpkd;w  ePjpgjpfspdJk;>  Nkd;"
"","KiwaPl;L  ePjpkd;wj;  jiythpdJk;>  ePjpgjp"
"","fspdJk; epakdk; njhlh;ghd mjd; gzpia"
"","gpuNahfpf;ifapy;  NguitahdJ>  gpujk"
"","ePjpaurhpdJ  mgpg;gpuhaj;ijg;  ngWjy;"
"Ntz;Lk;.",""
