"","","(3) Mizf;FOtpd; VNjDk; $l;lj;jpw;fhd"
"","$l;l elg;ngz; %d;whjy; Ntz;Lk;.",""
"","","(4)  Mizf;FOtpd;  KbGfs;  KbT"
"","","vLf;fg;gLk;  $l;lj;jpy;  r%fkhapUe;J  thf;"
"","","fspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik"
"","","thf;fpdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lnkd;"
"","","gJld;>  thf;Ffs;  rkkhf  ,Uf;Fk;gl;rj;jpy;"
"","","jtprhsh;  my;yJ  $l;lj;Jf;Fj;  jiyik"
"","","jhq;Fk; cWg;gpdh; mWjpapLk; thf;nfhd;iwf;"
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"","","(5)  ,t;TWg;Giuapd;  Kw;Nghe;j  Vw;ghL"
"","","fSf;fikthf  Mizf;FO  mjd;  $l;lq;fs;"
"","","njhlh;ghd  eltbf;if  KiwiaAk;  kw;Wk;"
"","","mj;jifa $l;lq;fspd; mYtyf tplaq;fis"
"","Ak;  jPh;khdpf;fyhk;.",""
"","","(6)  Mizf;FO>  mjd;  cWg;ghz;ikapy;"
"","","VNjDk;  ntw;wplnkhd;Ws;sJ  vJ  vt;thwp"
"","","Ug;gpDk;>  nrayhw;Wtjw;F  jj;Jtj;ijf;"
"","","nfhz;bUj;jy; Ntz;Lnkd;gJld;> Mizf;"
"","FOtpd;  nray;",";>  eltbf;if  my;yJ  KbG"
"","","vJTk;  mj;jifa  ntw;wplk;  fhuzkhf"
"","","my;yJ  cWg;gpdnuhUthpd;  epakdj;jpy;"
"","","FiwghL  cs;sJ  vd;w  fhuzj;jhy;  kl;Lk;"
"","","nry;Ygbaw;wjhf  my;yJ  nry;Ygbaw;w"
"","jhf;fg;gLtjhf  fUjg;gLjyhfhJ.",""
"Mizf;","",""
"","","156C.  (1)  Mizf;FOthy;>  jPh;khdpf;fg;"
"FOtpd;","",""
"","","glf; $bathwhd mj;jifa epajpfs; kw;Wk;"
"gzpahl;nlhFjp.","",""
"","","epge;jidfs; kPJ> mjd; gzpfis Kiwahf"
"","","epiwNtw;Wtjw;F  mtrpakhdnjd  fUjg;"
"","","glf;$bathwhf>  nrayhsh;  ehafk;  kw;Wk;"
"","","mj;jifa NtW mYtyh;fisAk; Mizf; FO"
"","epakpj;jy; Ntz;Lk;.",""
