"","tuhf gjtp tfpf;fpd;w xt;NthuhSk; ,r;rl;lk; eilKiwf;F",""
"tUfpd;w  Njjpapy;  ,Ue;J  gad;gl  mj;jifa  gjtpia","",""
"tfpf;fhnjhopj;jy; Ntz;Lk;.","",""
"(m)","ghuhSkd;wg; Nguit @",""
"(M)","gfpuq;f Nrit Mizf;FO @",""
"(,)","Njrpa nghypR Mizf;FO@",""
"(<)",",yq;if kdpj cupikfs; Mizf;FO @",""
"(c)","",",yQ;rk; my;yJ Coy; njhlu;gpyhd rhu;j;Jjy;
;"
"","","fis  tprhuiz  nra;tjw;fhd  Mizf;FO@"
"","my;yJ",""
"(C)","epjp Mizf;FO :",""
"","","Mapd;  ,r;rl;lk;  eilKiwf;F  tUtjw;F"
"","","Kw;Nghe;j  Njjpad;W>  Nky;Fwpg;gPLnra;ag;gl;l"
"","","mj;jifa  VNjDk;  Mizf;FOtpd;  jtprhsuhf"
"","","my;yJ  Xh;  cWg;gpduhf  gjtptfpf;fpd;w"
"","","vtNuDk; xUth;> murpayikg;gpd; VIIm vd;Dk;"
"","","mj;jpahaj;Jf;fpzq;f KiwNaahd Mizf;FOf;"
"","","fs;  mikj;JUthf;fg;gLk;tiu  KiwNaahd"
"","","mth;fsJ  gjtpfSf;fhd  jj;Jtq;fisAk;  gzp"
"","","fisAk;  njhlh;e;J  gpuNahfpj;jYk;  GhpjYk;"
"","Ntz;Lk;.",""
