"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","9"
"","vjidAk;  fzpg;gjpy;>  mj;jifa  Ms;"
"",",yq;iff;  Fbaurpd;  rdhjpgjpg;  gjtpia"
"","tfpf;fpd;w fhyg;gFjp fzf;fpy; vLj;Jf; nfhs;"
"sg;gLjy;  MfhJ.",""
"","(3)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpap;d;"
"","Vw;ghLfspdhy; mspf;fg;gl;l tpLghl;Lhpik>"
"","129  vd;Dk;  cWg;Giuapd;  (2)  Mk;  ge;jpapd;"
"","fPOk;  kw;Wk;  130(m)  vd;Dk;  cWg;Giu"
"","apd;fPOk;  rdhjpgjpj;  Njh;jy;  njhlh;gpy;"
"","my;yJ  kf;fs;  jPh;g;nghd;wpd;  typJilik"
"","njhlh;gpy;  cah;ePjp  kd;wj;jpd;  fPohd  tof;F"
"eltbf;iffSf;F Vw;Gilajhjy; MfhJ.",""
