"74","murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;"
"","(M)  2015>  Vg;gpwy;  22  Mk;  Njjpf;F  Kw;Nghe;j  ehsd;W"
"","rdhjpgjpahfTk;  gpujk  mikr;ruhfTk;  KiwNa  gjtp"
"","tfpf;fpd;w  Ml;fs;  ,r;rl;lj;jpdhy;  jpUj;jg;gl;lthwhd"
"","murpayikg;gpd;  Vw;ghLfSf;fika  mj;jifa  Njjpf;Fg;"
"","gpd;du; mj;jifa gjtpiaj; njhlh;e;Jk; tfpj;jy; Ntz;Lk;@"
"mj;Jld;",""
"","(,) ,r;rl;lk; eilKiwf;F tUfpd;w Njjpf;F Kw;Nghe;j"
"","ehsd;W gjtptfpf;fpd;w gpd;tUk; xt;NthuhSk; mj;jifa"
"","gjtpfisj; njhlh;e;Jk; tfpj;jy; Ntz;Lk; vd;gJld; 41,"
"","Mk;  cWg;Giuapd;  (3)  Mk;  ge;jpf;fika  mNj  epajpfs;"
"","kw;Wk;  epge;jidfspd;fPo;  mg;gjtpapd;  jj;Jtq;fs;>"
"flikfs;  kw;Wk;  gzpfis  gpuNahfpj;jy;>  Gupjy;  kw;Wk;",""
"epiwNtw;WjYk; Ntz;Lk;:-",""
