"murpayikg;Gf;fhd gj;njhd;gjhk; jpUj;jk;","11"
"","gpujpepjpj;Jtk;  tfpf;fpd;w  murpay;  fl;rp"
"","fsJk;> RNar;irf; FOf;fsJk; jiyth;fisf;"
"fye;jhNyhrpj;jy;  Ntz;Lk;.",""
"","(5)  Xuhk;  ge;jpapd;  (c)  vd;Dk;  cl;ge;jp"
"","apd;fPo; epakpf;fg;gLk; ghuhSkd;w cWg;gpdh;"
"","fs; my;yhj Ml;fs; gfpuq;f tho;tpy; my;yJ"
"","cah;njhopypy;  jkf;nfd;W  rpwe;j  epiyia"
"","Vw;gLj;jpf;nfhz;l  fPh;j;jp  tha;e;jth;fSk;"
"","Neh;ikAilath;fSk;  mj;Jld;  VNjDk;"
"","murpaw;  fl;rpapd;  cWg;gpduy;yhjth;fS"
"","khd Ml;fshjy; Ntz;Lk;. ,th;fsJ ngah;"
"","Fwpj;j  epakdk;  ghuhSkd;wj;jpdhy;  mq;fP"
"fhpf;fg;gLjy; Ntz;Lk;.",""
"","(6)  rdhjpgjp>  (1)  Mk;  ge;jpapd;  (c)  kw;Wk;"
"","(C)  vd;Dk;  cl;ge;jpfspd;  fPo;  nra;ag;gl;l"
"","ngah; Fwpj;j epakdq;fisf; Fwpj;Jiuf;fpd;w"
"","vOj;jpyhd jfty; fpilf;fg;ngw;W gjpdhd;F"
"","ehl;fspDs;  mtrpakhd  epakdq;fisr;"
"","nra;jy;  Ntz;Lk;.  rdhjpgjp>  mj;jifa  gjp"
"","dhd;F  ehs;  fhyg;gFjpapDs;  mtrpakhd"
"","epakdq;fis nra;aj;jtWk; gl;rj;jpy;> ngah;"
"","Fwpj;J  epakpf;fg;gl;Nlhh;>  mj;jifa  fhyg;"
"","gFjp KbTw;w NjjpapypUe;J gad;gl> Nguit"
"","apd; cWg;gpdh;fshf epakpf;fg;gl;lth;fshff;"
"fUjg;gLjy; Ntz;Lk;.",""
"","(7)  (m)  ghuhSkd;wk;  fiyf;fg;gLtjd;"
"","kPJ>    64  Mk;  cWg;Giuapd;  (2)  Mk;  ge;jpapd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  rghehafh;>"
"","Nkw;$wg;gl;l  cWg;Giuapd;  (1)Mk;  ge;jpapd;"
"","fPo;  ghuhSkd;w  cWg;gpdnuhUth;  rgheha"
"","fuhfj; Njh;e;njLf;fg;gLk; tiu> Nguitapd;"
"","cWg;gpdnuhUtuhfg;  gjtpia  njhlh;e;J"
"tfpj;jy; Ntz;Lk;@",""
