"10.  murpayikg;gpd;  54  Mk;  cWg;GiuahdJ  ,j;jhy;"
"gpd;tUkhW  jpUj;jg;gLfpwJ:-"
"(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpapid  ePf;fptpl;L"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;"
"%yKk;:-"
"''(1)  (,t;tj;jpahaj;jpd;    ''Mizf;FO""""  vdf;"
"Fwpg;gPL nra;ag;gLk;) gfpuq;fNrit Mizf;FO"
"xd;wpUj;jy;  Ntz;Lk;.  mJ  murpayikg;Gg;"
"Nguitapd;  tpjg;Giuapd;  kPJ  rdhjpgjpapdhy;"
"epakpf;fg;gLk; xd;gJ cWg;gpdh;fisf; nfhz;b"
"Uj;jy; Ntz;Lk;. mj;jifa cWg;gpdh;fSs; %d;W"
"cWg;gpdh;fSf;F  FiwahNjhh;  gfpuq;f  mYty"
"uhfg;  gjpide;jhz;LfSf;F  Nkw;gl;l  mDg"
"tj;ij  cilath;fshf  ,Uj;jy;  Ntz;Lk;."
"rdhjpgjp murpayikg;Gg; Nguitapd; tpjg;Giu"
"apd;  kPJ  cWg;gpdh;  xUtiu  mjd;  jtprhsuhf"
"epakpj;jy; Ntz;Lk;.""""@"
