"e
p
uy;  I","e
p
uy;  II"
"Njh;jy; khtl;lk;","cjtpg; gjpT mYtyh;"
",y.  1  -  nfhOk;G","V.  vk;.  vk;.  fgPh;>"
"","epUthf  mYtyh;  (Xa;Tngw;w)>"
"","khtl;lj;  Njh;jy;fs;  mYtyfk;>"
"","tTdpah."
",y.  3  -  fSj;Jiw","N[.  V.  v];.  gP.  [arpq;`>"
"","gpujpj;  Njh;jy;fs;  Mizahsh;  (epUthfk;)>"
"","Njh;jy;fs;  nrayfk;>"
"",",uh[fphpa."
",y.  7  -  fhyp","vy;.  lgps;a{.  vk;.  fkNf>"
"","Nkyjpf  khtl;lr;  nrayhsh;  (fhzp  kw;Wk;  mgptpUj;jp)>"
"","khtl;lr;  nrayfk;>"
"","fhyp."
",y.  8  -  khj;jiw","lgps;a{.  vr;.  Mh;.  tp[aFkhu>"
"","gpujpj;  Njh;jy;fs;  Mizahsh;>"
"","Njh;jy;fs;  nrayfk;>"
"",",uh[fphpa."
",y.  11  -  td;dp","hP.  rf;jpuh[;>"
"","epUthf  mYtyh;>"
"","khtl;lj;  Njh;jy;fs;  mYtyfk;>"
"","tTdpah."
",y.  18  -  nghyd;dWit","=d;  ahg;gh  nghuny];]>"
"","cjtpj;  Njh;jy;fs;  Mizahsh;  (Njrpaj;  Njh;jy;fs;)>"
"","Njh;jy;fs;  nrayfk;>"
"",",uh[fphpa."
