"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2024 wxl    ork bvï ixj¾Ok ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka  y`ÿkajkq ,efí'",""
"","2' m%Odk m%{ma;sfha 48w 2 ^we& Wmj.ka;sfhys “Tyqf.a fyda","m%Odk"
"5","",""
"","wehf.a újdyfhka wk;=rej” hk jpk wj,x.= lsÍu u.ska","m%{ma;sfha  48w"
"","48w jk j.ka;sh ixfYdaOkh lrkq ,efí'","jk  j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","3' m%Odk m%{ma;sfha 48wd ^1& ^w& Wmj.ka;sh wj,x.= lsÍu","m%Odk"
"","u.ska 48 wd jeks j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","m%{ma;sfha"
"","","48wd jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"10","4' m%Odk m%{ma;sfha 68 jk j.ka;sfha 1 jk Wmj.ka;sfha","m%Odk"
"","“;udg  ysñlï  we;s  bvulg  m%fõY  ùug  wfmdfydi;ajk","m%{ma;sfha  68"
"","wjia:djl” hk jpk fjkqjg “;udg ysñlï we;s bvulg","jk  j.ka;sh"
"","l
i
ÿ idOdrK fya;=jla fkdue;sj m%fõY ùug wfmdfydi;ajk","ixfYdaOkh"
"","","lsÍu"
"","wjia:djl” hk jpk wdfoaY lsÍfuka fuu j.ka;sh fuhska",""
"15","ixfYdaOkh lrkq ,efí'",""
"","5'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh","we;s  jQ  úg"
"","n,meje;aúh hq;= h'","isxy, NdId"
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
