"","3
Protection of Occupants",""
"","(c) 
to 
prevent 
the 
respondent 
from 
damaging,",""
"","demolishing or tampering with the premises;",""
"","(d) 
to restore the petitioner to vacant and undisturbed",""
"","possession of the premises; or",""
"5","(e) 
any  other  relief  as  may  be  determined  by  the",""
"","Court.",""
"","(2)  In  addition 
to  any  order  seeking  relief  specified",""
"","in  subsection  (1),  the  petitioner  may  seek  interim  relief",""
"","to  maintain  the  status  quo  of  the  premises  and  to  prevent",""
"10","the 
respondent 
from  committing  any  wrongful  act 
in",""
"","contravention of the provisions of section 3, 4 or 5 or any",""
"","such wrongful act that would render the final judgement in",""
"","the action, nugatory.",""
"","(1)  Upon 
an 
action 
being 
instituted 
under 
7.","Hearing of"
"","","the petition"
"15","section 6, if the Court is satisfied on the evidence exhibited",""
"","","by the Court"
"","or  adduced 
that 
the  material 
facts  of 
the  petition  are",""
"","prima 
facie  established,  and 
is  of 
the  opinion 
that 
the",""
"","petitioner is entitled to any one or more of the reliefs which",""
"","he has prayed for, then the Court shall make-",""
"","(a) 
an  order  nisi,  conditioned  to  take  effect,  in  the",""
"20","",""
"","event the respondent does not show cause against",""
"","it, on a day specified by the order; or",""
"","(b) 
an  interlocutory  order  specifying  a  day  for  the",""
"","determination  of  the  matter  of  the  petition,  and",""
"","intimating  that  the  respondent  will  be  heard  in",""
"25","",""
"","opposition to the petition if he appears before the",""
"","Court for that purpose on the day so specified.",""
"","(2)    The  date  referred  to  in  paragraphs  (a)  and  (b)  of",""
"","subsection (1) shall be a date not more than fourteen days",""
"30","from the date of delivery of the relevant order.",""
