"15","he should not be dealt with for contempt of Court occasioned"
"","by such resistance or obstruction."
"","(3) (a) Where, after the petitioner is restored into vacant"
"","possession,  the  petitioner  is  hindered  or  ousted  from  the"
"","possession of the premises by the respondent or any other"
"","person within a period of one year and one day from the date"
"20",""
"","of  possession  of  the  premises,    the  petitioner  may,  at  any"
"","time within one month from the date of such  hindrance or"
"","ouster, make a complaint thereon to the Court by a petition in"
"","which the respondent or  other person  hindering or ousting"
"25","him shall be named respondents."
