"","","(4) On the hearing of such report made by the Fiscal or"
"","petition filed by the petitioner under subsection (2) or (3), if",""
"","the Court is satisfied –",""
"","(a)","that 
the 
resistance,  obstruction,  hindrance  or"
"5","","ouster  complained  of  was  occasioned  by 
the"
"","","respondent to the original petition or by any other"
"","","person at his instigation or on his behalf;"
"","(b)","that the resistance, obstruction, hindrance or ouster"
"","","complained of was occasioned by a person other"
"10","","than  the  respondent  to  the  original  petition,  and"
"","","that the claim of such person to be in possession"
"","","of the premises, whether on his own account or on"
"","","account of some person other than the respondent"
"","","to the original petition, is not in good faith; or"
"15","(c)","that 
the 
claim  made  by 
the 
respondent 
or"
"","","the 
person  who 
occasioned 
the 
resistance,"
"","","obstruction,  hindrance  or  ouster,  if  any,  has  not"
"","","been established,"
