"","32
Twenty Second Amendment to the Constitution"
"","and 155J in respect of such officer may appeal"
"","to  the  Commission  against  such  order  in"
"","accordance  with 
rules  made 
by 
the"
"","Commission, from time to time, regulating the"
"5","procedure and the period fixed for the making"
"","and hearing of an appeal by the Commission."
"","(3) The Commission shall have the power"
"","to  alter,  vary,  rescind  or  confirm  such  order"
"","upon an appeal made under paragraph (1) or"
"10","paragraph (2), or to give directions in relation"
"","thereto or to order such further or other inquiry,"
"","as the Commission shall deem fit."
"","(4)  The  Commission  shall,  from  time  to"
"","time, cause to be published in the Gazette, rules"
"15","made by it under paragraph (2) of this Article."
"","(5) Upon any delegation of its powers to a"
"","Committee or the Inspector-General of Police"
"","or police officer under Article 155H and 155J,"
"","the  Commission  shall  not,  whilst  such"
"20","delegation  is  in  force,  exercise,  perform  or"
"","discharge  its  powers,  duties  or  functions  in"
"","respect of the categories of police officers in"
"","respect  of  which  such  delegation  is  made,"
"","subject  to  the  right  of  appeal  hereinbefore"
"25","provided."
"","Appeals  to
155L. Any police officer aggrieved by any"
"","Administrative"
"","order relating to promotion, transfer or any order"
"","Appeals"
"","on a disciplinary matter or dismissal made by"
"","Tribunal"
"","the  Commission  in  terms  of  Article  155K,  in"
"30","respect of such officer, may appeal therefrom"
"","to  the  Administrative  Appeals  Tribunal"
"","established under Article 59, which shall have"
"","the power to alter, vary, rescind or confirm any"
"","order or decision made by the Commission.”."
