"","31
Twenty Second Amendment to the Constitution"
"","(2)  The  Commission  shall  cause  to  be"
"","published  in  the Gazette,  the  appointment  of"
"","any such Committee."
"","(3) The procedure and quorum for meetings"
"5","of  a  Committee  nominated  under  paragraph"
"","(1)  shall  be  according  to  rules  made  by  the"
"","Commission. The Commission shall cause such"
"","rules to be published in the Gazette."
"","Delegation  of
155J. (1) The Commission may, subject to"
"10","certain"
"","such  conditions  and  procedures  as  may  be"
"","functions  by"
"","specified by the Commission, delegate to the"
"","the"
"","Commission
Inspector-General of Police or in consultation"
"","with  the  Inspector-General  of  Police  to  any"
"","police  officer,  its  powers  of  appointment,"
"15","promotion,  transfer,  disciplinary  control  and"
"","dismissal of any category of police officers."
"","(2) The Commission shall cause any such"
"","delegation to be published in the Gazette."
"","Right  of
155K.  (1)  Where  the  Commission  has"
"20","appeal"
"","delegated  under  Article  155J  to  any  police"
"","officer its powers of appointment, promotion,"
"","transfer, disciplinary control and dismissal of"
"","any category of police officers, the Inspector-"
"","General of Police shall have a right of appeal"
"25","to the Commission against any order made by"
"","such police officer in the exercise of the powers"
"","delegated to him."
"","(2) A police officer aggrieved by any order"
"","relating to promotion, transfer or any order on"
"30","a  disciplinary  matter  or  dismissal  made  by  a"
"","Committee or the Inspector-General of Police"
"","or a police officer referred to in Article 155H"
