"","41
Twenty Second Amendment to the Constitution",""
"","corporation or local authority holds more than",""
"","fifty per centum of the shares of that company.”.",""
"","33. Article 170 of the Constitution is hereby amended by","Amendment"
"","","of  Article"
"","the repeal of the definition of the expression “public officer”",""
"","","170  of  the"
"5","and the substitution therefor of the following definition: -",""
"","","Constitution"
"","“public officer” means a person who holds any paid office",""
"","under the Republic, other than a judicial officer,",""
"","but does not include –",""
