"","follows:–","",""
"15","(1)","in paragraph (1) of that Article-",""
"","","(a)","by  the  substitution  for  the  words  “in"
"","","","consultation with the Prime Minister where"
"","","","he  considers  such  consultation  to  be"
"","","","necessary-”, of the words “on the advice of"
"20","","","the Prime Minister-”;"
"","","(b)","in sub-paragraph (b) of that paragraph, by"
"","","","the  substitution  for  the  words,  “such"
"","","","Ministers.”, of the following:-"
"","","","“such Ministers:"
