"","12","Twenty Second Amendment to the Constitution"
"","Finality  of",""
"","","41J. Subject to the provisions of Article 126,"
"","decisions  of",""
"","","no court shall have the power or jurisdiction to"
"","the  Council",""
"","","entertain, hear or decide or call in question, on"
"","","any  ground  whatsoever,  or  in  any  manner"
"5","","whatsoever, any decision of the Council or any"
"","","approval  or  recommendation  made  by  the"
"","","Council,  which  decision,  approval  or"
"","","recommendation shall be final and conclusive"
"","","for all purposes.”."
