"","(c)
ceases to be a Member of Parliament.”.",""
"","7.
Article 48 of the Constitution is hereby amended as","Amendment"
"","","of  Article  48"
"20","follows:–",""
"","","of  the"
"","","Constitution"
"","(1)
in paragraph (1) of that Article, by the substitution",""
"","for the word  and the figure “ paragraph (2)” of the",""
"","word and figure “paragraph (3)”; and",""
"","(2)
in paragraph (2) of that Article, by the substitution",""
"25","for  the  words  “death,  removal  from  office  or",""
"","resignation” of the words “death or resignation”.",""
