"","40
Twenty Second Amendment to the Constitution"
"","(2)  All  members  and  officers  of  the"
"","Commission  shall  be  deemed  to  be  public"
"","servants  within  the  meaning,  and  for  the"
"","purposes  of,  Chapter  IX  of  the  Penal  Code"
"5","(Chapter 19)."
"","(3)  No 
suit,  prosecution  or  other"
"","proceeding  shall  lie  against  any  member  or"
"","officer of the Commission for any act or thing"
"","which in good faith is done or purported to be"
"10","done by him in the performance of his duties"
"","or  the  discharge  of  his  functions,  under  the"
"","Constitution."
"","Expenses  of
156G.  The  expenses  of  the  Commission"
"","the  Commis-"
"","shall be charged on the Consolidated Fund."
"","sion  to  be"
"","charged  on"
"","the  Consoli-"
"","dated  Fund."
"15","156 H.  In  this  Chapter,  “government
Interpretation."
"","institution” includes the office of the Secretary"
