"","36. In this Act -"
"","“IFMSL”  means,  The  Institute  of  Facilities"
"","Management of Sri Lanka, a professional Body"
"15","established in Sri Lanka;"
"","“Membership”  means,  Members  of  IFMSL  in"
"","different  categories  in  accordance  with  the"
"","criteria speciﬁ ed in this Act;"
"","“General Meeting” means, a meeting of Members"
"20","of  the  body  corporate  convened  and  held  in"
"","accordance with the rules of the body corporate;"
"","“rules” means, the rules of IFMSL made from time"
"","to  time  by  the  body  corporate  in  accordance"
"","with subsection 28(l) of this Act;"
"25","“Professional Member” means, the person for the"
"","time being having membership of the Institute"
"","as  a  Fellow  or  Member  who  also  shall  be"
"","referred to as a Chartered;"
