"","12
Institute of Facilities Management Sri Lanka"
"","(Incorporation)"
"","(c) 
powers,  duties  and  functions  of  the  officers,"
"","agents  and  employees  of  the  body  corporate  and"
"","their  appointment,  remuneration,  dismissal  and"
"","termination of ofﬁ ce;"
"5","(d) 
the procedure to be observed for the summoning and"
"","holding meetings of the Institute and the Council and"
"","any  sub-committee  thereof,  including  the  quorum"
"","therefore and the conduct of business thereat;"
"","(e) 
qualiﬁ cation and disqualiﬁ cation for membership in"
"10","the body corporate and in the Council;"
"","(f)  Code of Professional Conduct for the members of"
"","the body corporate;"
"","(g) 
administration and management of the property of"
"","the body corporate and generally for management"
"15","of the affairs of the body corporate;"
"","(h) 
enter into any contract or agreement and negotiate"
"","any business with individual or organization;"
"","(i) 
borrow money, mortgage or charge the undertaking"
"","and property of the body corporate."
"20","(2) Every member of the body corporate shall, upon the"
"","coming into operation of this Act, be subject to the rules to"
"","be made from time to time by the body corporate."
"","(3) The rules adopted at a General Meeting, immediately"
"","after  coming  into  operation  of  this  Act,  shall  be  deemed"
"25","to  have  been  made  under  subsection  (1)  and  shall,  subject"
"","to subsection (4), be for all purposes the rules of the body"
"","corporate."
"","(4)  The  rules  may  be  altered,  added  to,  amended  or"
"","rescinded at a general meeting of the body corporate by the"
"30","requisite majority of the members voting in accordance with"
"","subsection (1)."
