"18.","(1) The affairs of the Academy relating to academic"
"and  professional  studies  shall  be  vested  in  the  Board  of",""
"Studies. The Board of Studies shall consist of—",""
"(a)","the Executive Director;"
"(b)","the  Principal  Administrative  Officer  of  the"
"","Academy;"
"(c)","two persons nominated by the Board;"
"(d)","a representative nominated by the Vice-Chancellor"
"","of  the  University  to  which  the  Academy  may  be"
"","affiliated;  and"
"(e)","the heads of various Branches in the Academy."
