"","[Certified on 21st November, 2011]",""
"L.D.—O. 39/2010.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A NATIONAL POLICE","",""
"","ACADEMY; TO IDENTIFY THE OBJECTIVE AND FUNCTIONS OF, AND TO",""
"","PROVIDE FOR THE MANAGEMENT AND ADMINISTRATION OF THE",""
"","NATIONAL POLICE ACADEMY; AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the National Police Academy","Short  title."
"Act, No. 44 of 2011.","",""
